"","EVI2010"
"1",4304
"2",4920
"3",4317
"4",3734
"5",3356
"6",4003
"7",3886
"8",3148
"9",3285
"10",4606
"11",4345
"12",4052
"13",3805
"14",4656
"15",3102
"16",2678
"17",2789
"18",3458
"19",2999
"20",4341
"21",4019
"22",3421
"23",3675
"24",4033
"25",3979
"26",3777
"27",3700
"28",2917
"29",4097
"30",3375
"31",3737
"32",4178
"33",4254
"34",3970
"35",4182
"36",4289
"37",3713
"38",3976
"39",4115
"40",3863
"41",4074
"42",3853
"43",3725
"44",3160
"45",3715
"46",3430
"47",4504
"48",4508
"49",4759
"50",4150
"51",4078
"52",4502
"53",4190
"54",3925
"55",3111
"56",4116
"57",4315
"58",3871
"59",4407
"60",4519
"61",4913
"62",4947
"63",3686
"64",4288
"65",3878
"66",3607
"67",3006
"68",4677
"69",4976
"70",4259
"71",3999
"72",3990
"73",3514
"74",3977
"75",3441
"76",4834
"77",4616
"78",3688
"79",4293
"80",3748
"81",3315
"82",4646
"83",4970
"84",4167
"85",4103
"86",4129
"87",3594
"88",4274
"89",4032
"90",3212
"91",4474
"92",4443
"93",4564
"94",4608
"95",4171
"96",4571
"97",3967
"98",3848
"99",3659
"100",4312
"101",3997
"102",4245
"103",4086
"104",4099
"105",4164
"106",4365
"107",3858
"108",4087
"109",4351
"110",3766
"111",4232
"112",3933
"113",4853
"114",4845
"115",3909
"116",3630
"117",4615
"118",4467
"119",4434
"120",4519
"121",4533
"122",3340
"123",3614
"124",3535
"125",4263
"126",4466
"127",4387
"128",3434
"129",4424
"130",4443
"131",3370
"132",3942
"133",4133
"134",3845
"135",3664
"136",4567
"137",4223
"138",3894
"139",3889
"140",3917
"141",3971
"142",3417
"143",3387
"144",3322
"145",4202
"146",3136
"147",3687
"148",3361
"149",3690
"150",3744
"151",3551
"152",3786
"153",3604
"154",3476
"155",3391
"156",4606
"157",3591
"158",4107
"159",3630
"160",4498
"161",4405
"162",4030
"163",4168
"164",4035
"165",3946
"166",3483
"167",2812
"168",4454
"169",4551
"170",3825
"171",4146
"172",4248
"173",3807
"174",3791
"175",4763
"176",4414
"177",4187
"178",4159
"179",3356
"180",4184
"181",3874
"182",4001
"183",3473
"184",4431
"185",4461
"186",4331
"187",4688
"188",3247
"189",3693
"190",4308
"191",3798
"192",4094
"193",4040
"194",4173
"195",4208
"196",4309
"197",3966
"198",4205
"199",3583
"200",3570
"201",3053
"202",3415
"203",3513
"204",4360
"205",4074
"206",3795
"207",4094
"208",4469
"209",3637
"210",4297
"211",3731
"212",4418
"213",4105
"214",2414
"215",4624
"216",3312
"217",4191
"218",3579
"219",3679
"220",4030
"221",4042
"222",4748
"223",3690
"224",4242
"225",3860
"226",3666
"227",3606
"228",4036
"229",4446
"230",4284
"231",4538
"232",4077
"233",4533
"234",4110
"235",3660
"236",4388
"237",3969
"238",4175
"239",4105
"240",2866
"241",4430
"242",3511
"243",3811
"244",4070
"245",4368
"246",4058
"247",4659
"248",4205
"249",4673
"250",3485
"251",4015
"252",3469
"253",3446
"254",4605
"255",4846
"256",3316
"257",4002
"258",3672
"259",3642
"260",4566
"261",3598
"262",3574
"263",3694
"264",3778
"265",3337
"266",3620
"267",4317
"268",3918
"269",4079
"270",3558
"271",4664
"272",4260
"273",3950
"274",4211
"275",3712
"276",3992
"277",4038
"278",3822
"279",2882
"280",3900
"281",3926
"282",4325
"283",4127
"284",3334
"285",4628
"286",3838
"287",4619
"288",3667
"289",4520
"290",4205
"291",3993
"292",4004
"293",3538
"294",3920
"295",4458
"296",4517
"297",3798
"298",4344
"299",4431
"300",2725
"301",4253
"302",3780
"303",4749
"304",4384
"305",4008
"306",3924
"307",4295
"308",3992
"309",3538
"310",3729
"311",3343
"312",3664
"313",3904
"314",4167
"315",3027
"316",4625
"317",4155
"318",4196
"319",4447
"320",4111
"321",2903
"322",3674
"323",4025
"324",5095
"325",4344
"326",3476
"327",3610
"328",3791
"329",3764
"330",3537
"331",4018
"332",2992
"333",3858
"334",3907
"335",3854
"336",4326
"337",3928
"338",4160
"339",3779
"340",4597
"341",3566
"342",2920
"343",3189
"344",3443
"345",3566
"346",3270
"347",4111
"348",3780
"349",4190
"350",4656
"351",3954
"352",3503
"353",3429
"354",3264
"355",2680
"356",3229
"357",3954
"358",3910
"359",3704
"360",4198
"361",3426
"362",4376
"363",3594
"364",3842
"365",4144
"366",4092
"367",3679
"368",3075
"369",4429
"370",4049
"371",3944
"372",4078
"373",4542
"374",3883
"375",4241
"376",3392
"377",3461
"378",3525
"379",3485
"380",3160
"381",4389
"382",4518
"383",3660
"384",3922
"385",3697
"386",3837
"387",3746
"388",4389
"389",3701
"390",4121
"391",3232
"392",4049
"393",4379
"394",3283
"395",4176
"396",4342
"397",3819
"398",4517
"399",4251
"400",3978
"401",3231
"402",3440
"403",3258
"404",4138
"405",3461
"406",4353
"407",4569
"408",3854
"409",4252
"410",3986
"411",3538
"412",2830
"413",3586
"414",3761
"415",3000
"416",3598
"417",3898
"418",4258
"419",4258
"420",4181
"421",1461
"422",4139
"423",3857
"424",4007
"425",3302
"426",3027
"427",3498
"428",3487
"429",3876
"430",4385
"431",4304
"432",3783
"433",3861
"434",3808
"435",3276
"436",4257
"437",4140
"438",2819
"439",3421
"440",2687
"441",3915
"442",3597
"443",4150
"444",3729
"445",4237
"446",3729
"447",3537
"448",3748
"449",3422
"450",4313
"451",3944
"452",3048
"453",3525
"454",3691
"455",4200
"456",4452
"457",4453
"458",3690
"459",3988
"460",4127
"461",4160
"462",4116
"463",3290
"464",4121
"465",3177
"466",3539
"467",3839
"468",4844
"469",4443
"470",3564
"471",4304
"472",4136
"473",3609
"474",3938
"475",3916
"476",3139
"477",3984
"478",3646
"479",3606
"480",4259
"481",3963
"482",3222
"483",3440
"484",3732
"485",4705
"486",3567
"487",4244
"488",4125
"489",4600
"490",3768
"491",4121
"492",3499
"493",3848
"494",4510
"495",4338
"496",3803
"497",3166
"498",4061
"499",3656
"500",4194
"501",4627
"502",4251
"503",3836
"504",4321
"505",4708
"506",4063
"507",3236
"508",3685
"509",3998
"510",3762
"511",4776
"512",3871
"513",5077
"514",4727
"515",4478
"516",3817
"517",3965
"518",3758
"519",4384
"520",4399
"521",4270
"522",4246
"523",3522
"524",3147
"525",3971
"526",3824
"527",4225
"528",4202
"529",4156
"530",3854
"531",3645
"532",4324
"533",4331
"534",4529
"535",4043
"536",4312
"537",4655
"538",4151
"539",3970
"540",4118
"541",4429
"542",3849
"543",4594
"544",4004
"545",4412
"546",4493
"547",4538
"548",4352
"549",4132
"550",4406
"551",4837
"552",4292
"553",4574
"554",3625
"555",4779
"556",4205
"557",4224
"558",4514
"559",4421
"560",3796
"561",4721
"562",4022
"563",4433
"564",4893
"565",4193
"566",3834
"567",4854
"568",4418
"569",3887
"570",4425
"571",4204
"572",4472
"573",5000
"574",3970
"575",3995
"576",3589
"577",4197
"578",3896
"579",4792
"580",4718
"581",4830
"582",3491
"583",3953
"584",3817
"585",5102
"586",4111
"587",4360
"588",4530
"589",4419
"590",4482
"591",5189
"592",4026
"593",3385
"594",3969
"595",5188
"596",4948
"597",5048
"598",4952
"599",4709
"600",4104
"601",4864
"602",5113
"603",3803
"604",5056
"605",5328
"606",4600
"607",4533
"608",5305
"609",4968
"610",4534
"611",5593
"612",4281
"613",4247
"614",4801
"615",4086
"616",4052
"617",5075
"618",3835
"619",3972
"620",4524
"621",4691
"622",5174
"623",4513
"624",4244
"625",4207
"626",4989
"627",4051
"628",5086
"629",5059
"630",4986
"631",5289
"632",4291
"633",4138
"634",4001
"635",5083
"636",4101
"637",3717
"638",4251
"639",4795
"640",4311
"641",4347
"642",4525
"643",4913
"644",4806
"645",4122
"646",3898
"647",4789
"648",5151
"649",4185
"650",4372
"651",4896
"652",4014
"653",5073
"654",4876
"655",4670
"656",4892
"657",4799
"658",5165
"659",4907
"660",4671
"661",4320
"662",4674
"663",4337
"664",4830
"665",4445
"666",4027
"667",4649
"668",4500
"669",4207
"670",4488
"671",4293
"672",4853
"673",4191
"674",4614
"675",4078
"676",4879
"677",3927
"678",4890
"679",4075
"680",4627
"681",4298
"682",4969
"683",5543
"684",4584
"685",4413
"686",5102
"687",4854
"688",4800
"689",4857
"690",4788
"691",3755
"692",4138
"693",4226
"694",4669
"695",4424
"696",4555
"697",4000
"698",3584
"699",5068
"700",4886
"701",3731
"702",4217
"703",4288
"704",4419
"705",4314
"706",4662
"707",4117
"708",4563
"709",4229
"710",4088
"711",3946
"712",4241
"713",3769
"714",4536
"715",4438
"716",4293
"717",4246
"718",3930
"719",3936
"720",4418
"721",5016
"722",4337
"723",4038
"724",5053
"725",4487
"726",3083
"727",3963
"728",4089
"729",4613
"730",4518
"731",4070
"732",4230
"733",4583
"734",4304
"735",4233
"736",3555
"737",4090
"738",3822
"739",3786
"740",4300
"741",4426
"742",4422
"743",5044
"744",3707
"745",3805
"746",4622
"747",4994
"748",4176
"749",4197
"750",4924
"751",4920
"752",4412
"753",4204
"754",3604
"755",3469
"756",4374
"757",4748
"758",4850
"759",4926
"760",4018
"761",4447
"762",4170
"763",3965
"764",4856
"765",4221
"766",4076
"767",3478
"768",3982
"769",3874
"770",3893
"771",4480
"772",4137
"773",3929
"774",3902
"775",3709
"776",3747
"777",4433
"778",3897
"779",4560
"780",4343
"781",3052
"782",3658
"783",4369
"784",3946
"785",4298
"786",4493
"787",4043
"788",4777
"789",4410
"790",4011
"791",3828
"792",3784
"793",4482
"794",4401
"795",4103
"796",3959
"797",4475
"798",5130
"799",4298
"800",4308
"801",3795
"802",4505
"803",4381
"804",4360
"805",5107
"806",4580
"807",3441
"808",4074
"809",4164
"810",4015
"811",4250
"812",3918
"813",4647
"814",5085
"815",4536
"816",4609
"817",5051
"818",4680
"819",4960
"820",4867
"821",4080
"822",4242
"823",4639
"824",4731
"825",4731
"826",4554
"827",5033
"828",4913
"829",5005
"830",4634
"831",4511
"832",4178
"833",4137
"834",4618
"835",4127
"836",3576
"837",4276
"838",4134
"839",4895
"840",4670
"841",4112
"842",4247
"843",4259
"844",4478
"845",3696
"846",3834
"847",4096
"848",3743
"849",4021
"850",4231
"851",4171
"852",4071
"853",5122
"854",4460
"855",4311
"856",3631
"857",4333
"858",4333
"859",4392
"860",4109
"861",4220
"862",2963
"863",4342
"864",4822
"865",4210
"866",5037
"867",3715
"868",4168
"869",3902
"870",3636
"871",4612
"872",4572
"873",4240
"874",4986
"875",4350
"876",4287
"877",4543
"878",4536
"879",4126
"880",4382
"881",4450
"882",5120
"883",4531
"884",4721
"885",4326
"886",4158
"887",4626
"888",5513
"889",4664
"890",5251
"891",4773
"892",4920
"893",4501
"894",4223
"895",4354
"896",4663
"897",4887
"898",4952
"899",5065
"900",4126
"901",4160
"902",4213
"903",5099
"904",5047
"905",5413
"906",5246
"907",5224
"908",4603
"909",4198
"910",5023
"911",4457
"912",4400
"913",4186
"914",3751
"915",4897
"916",4572
"917",4121
"918",3888
"919",3662
"920",4344
"921",3999
"922",4985
"923",4445
"924",4372
"925",4834
"926",3965
"927",5257
"928",4926
"929",3760
"930",4204
"931",4824
"932",3657
"933",4904
"934",3964
"935",4134
"936",3987
"937",4032
"938",4296
"939",4221
"940",4707
"941",4543
"942",5146
"943",4483
"944",4426
"945",4179
"946",4234
"947",4369
"948",4026
"949",3879
"950",4692
"951",4213
"952",4486
"953",4269
"954",4914
"955",4510
"956",4473
"957",3402
"958",4850
"959",4351
"960",4148
"961",4788
"962",4134
"963",4967
"964",5332
"965",4960
"966",3786
"967",5248
"968",4323
"969",3951
"970",3880
"971",4536
"972",3961
"973",4668
"974",3960
"975",5191
"976",4218
"977",4806
"978",4746
"979",4989
"980",4656
"981",4703
"982",3969
"983",4614
"984",4801
"985",4254
"986",5124
"987",4389
"988",4858
"989",4933
"990",4730
"991",4139
"992",4270
"993",4501
"994",2570
"995",3934
"996",4895
"997",4033
"998",4949
"999",3970
"1000",4778
"1001",4704
"1002",4587
"1003",4688
"1004",4647
"1005",5351
"1006",4333
"1007",3972
"1008",4065
"1009",4497
"1010",3990
"1011",3477
"1012",3197
"1013",4518
"1014",4187
"1015",4747
"1016",4371
"1017",4684
"1018",3191
"1019",3473
"1020",4955
"1021",4812
"1022",4175
"1023",3937
"1024",3781
"1025",3777
"1026",4049
"1027",4465
"1028",4769
"1029",4535
"1030",3710
"1031",4107
"1032",3908
"1033",4692
"1034",4212
"1035",3828
"1036",4144
"1037",4456
"1038",4302
"1039",3379
"1040",4555
"1041",3967
"1042",4887
"1043",4466
"1044",4561
"1045",4585
"1046",4620
"1047",4956
"1048",3968
"1049",4639
"1050",3876
"1051",3260
"1052",3884
"1053",4002
"1054",4635
"1055",4322
"1056",4657
"1057",4941
"1058",4573
"1059",4545
"1060",5196
"1061",4215
"1062",4171
"1063",3948
"1064",4369
"1065",5282
"1066",4039
"1067",3914
"1068",4819
"1069",4432
"1070",3935
"1071",4883
"1072",3921
"1073",4281
"1074",4769
"1075",4539
"1076",4283
"1077",4068
"1078",4660
"1079",4320
"1080",4527
"1081",3731
"1082",4512
"1083",3853
"1084",4539
"1085",4072
"1086",4457
"1087",4058
"1088",3213
"1089",4192
"1090",4364
"1091",5083
"1092",4084
"1093",4320
"1094",4861
"1095",4477
"1096",3783
"1097",3718
"1098",4450
"1099",4554
"1100",4831
"1101",4371
"1102",4347
"1103",4471
"1104",4835
"1105",4876
"1106",4397
"1107",4787
"1108",4318
"1109",4689
"1110",4491
"1111",4263
"1112",4435
"1113",4355
"1114",4238
"1115",3897
"1116",4185
"1117",4370
"1118",3902
"1119",3732
"1120",4153
"1121",4290
"1122",3918
"1123",4074
"1124",4747
"1125",4460
"1126",4140
"1127",4448
"1128",4674
"1129",3858
"1130",4519
"1131",3919
"1132",4603
"1133",4382
"1134",4019
"1135",3760
"1136",4368
"1137",4549
"1138",4599
"1139",4655
"1140",4098
"1141",4211
"1142",4619
"1143",4231
"1144",4500
"1145",4103
"1146",4413
"1147",4427
"1148",3907
"1149",4063
"1150",4453
"1151",4637
"1152",4293
"1153",4139
"1154",4511
"1155",3817
"1156",4432
"1157",3456
"1158",4299
"1159",3823
"1160",3993
"1161",4094
"1162",4084
"1163",4535
"1164",3781
"1165",3195
"1166",4615
"1167",4357
"1168",4398
"1169",3716
"1170",3944
"1171",4685
"1172",3477
"1173",3897
"1174",3527
"1175",4407
"1176",4211
"1177",4255
"1178",4770
"1179",4495
"1180",3964
"1181",3836
"1182",4969
"1183",4077
"1184",3702
"1185",4520
"1186",4472
"1187",3481
"1188",3899
"1189",3728
"1190",4487
"1191",3608
"1192",4300
"1193",4686
"1194",4241
"1195",4032
"1196",4029
"1197",4241
"1198",3779
"1199",3637
"1200",4177
"1201",3158
"1202",4348
"1203",4418
"1204",3915
"1205",3982
"1206",3556
"1207",3718
"1208",3827
"1209",3535
"1210",3362
"1211",3642
"1212",3136
"1213",2961
"1214",3797
"1215",3941
"1216",3200
"1217",3607
"1218",3562
"1219",3794
"1220",3895
"1221",3587
"1222",3310
"1223",3875
"1224",3645
"1225",3560
"1226",3234
"1227",3249
"1228",3516
"1229",3306
"1230",4062
"1231",3536
"1232",3589
"1233",3434
"1234",4198
"1235",3289
"1236",3457
"1237",3547
"1238",3071
"1239",4161
"1240",3717
"1241",3998
"1242",3325
"1243",3423
"1244",3953
"1245",3568
"1246",3802
"1247",3325
"1248",3380
"1249",3003
"1250",3550
"1251",3979
"1252",3772
"1253",3866
"1254",3330
"1255",3564
"1256",3760
"1257",3464
"1258",2650
"1259",4305
"1260",3473
"1261",3533
"1262",3756
"1263",3571
"1264",3910
"1265",3467
"1266",3247
"1267",3305
"1268",3647
"1269",4067
"1270",3877
"1271",3975
"1272",4017
"1273",4298
"1274",3702
"1275",3983
"1276",3548
"1277",3714
"1278",3745
"1279",3698
"1280",3909
"1281",3970
"1282",4093
"1283",4110
"1284",3661
"1285",3797
"1286",4176
"1287",3227
"1288",3685
"1289",4007
"1290",3972
"1291",3434
"1292",3536
"1293",3736
"1294",3588
"1295",3708
"1296",3488
"1297",3202
"1298",4194
"1299",4465
"1300",4046
"1301",3153
"1302",3357
"1303",3082
"1304",3419
"1305",3572
"1306",2878
"1307",4258
"1308",3293
"1309",3711
"1310",2899
"1311",3736
"1312",3588
"1313",3204
"1314",4393
"1315",3496
"1316",2843
"1317",3352
"1318",3534
"1319",3549
"1320",2933
"1321",3275
"1322",3234
"1323",3140
"1324",3665
"1325",3698
"1326",4432
"1327",3876
"1328",3157
"1329",3026
"1330",2998
"1331",3322
"1332",3541
"1333",3762
"1334",3231
"1335",3329
"1336",3199
"1337",3536
"1338",3843
"1339",3104
"1340",3306
"1341",2762
"1342",2743
"1343",3264
"1344",3743
"1345",3937
"1346",3718
"1347",2799
"1348",3692
"1349",3606
"1350",4183
"1351",3707
"1352",2679
"1353",3748
"1354",3609
"1355",3579
"1356",3678
"1357",3496
"1358",3871
"1359",3547
"1360",3244
"1361",3904
"1362",3998
"1363",3712
"1364",3711
"1365",3914
"1366",3754
"1367",3414
"1368",3977
"1369",3532
"1370",3820
"1371",3762
"1372",3997
"1373",3744
"1374",3547
"1375",3302
"1376",4243
"1377",4297
"1378",3931
"1379",3548
"1380",4487
"1381",4402
"1382",3403
"1383",3685
"1384",3955
"1385",3848
"1386",3890
"1387",3943
"1388",3817
"1389",3860
"1390",3931
"1391",3503
"1392",3332
"1393",3545
"1394",4198
"1395",4060
"1396",3888
"1397",4173
"1398",4011
"1399",3518
"1400",3518
"1401",4586
"1402",4331
"1403",4218
"1404",4309
"1405",3923
"1406",4220
"1407",3825
"1408",4240
"1409",4257
"1410",3736
"1411",4290
"1412",3958
"1413",4135
"1414",4375
"1415",4289
"1416",3726
"1417",4047
"1418",3709
"1419",4134
"1420",3896
"1421",3547
"1422",4176
"1423",4175
"1424",4706
"1425",4040
"1426",4417
"1427",4281
"1428",3890
"1429",3375
"1430",4187
"1431",4281
"1432",3894
"1433",4222
"1434",4092
"1435",4033
"1436",4114
"1437",4031
"1438",3962
"1439",3928
"1440",3668
"1441",3886
"1442",4169
"1443",3950
"1444",3376
"1445",3360
"1446",4316
"1447",3441
"1448",3734
"1449",3839
"1450",3854
"1451",3998
"1452",3810
"1453",4255
"1454",3794
"1455",3177
"1456",3407
"1457",3905
"1458",4138
"1459",3840
"1460",3764
"1461",3808
"1462",3930
"1463",3796
"1464",3585
"1465",4093
"1466",3873
"1467",3816
"1468",3817
"1469",3873
"1470",3984
"1471",3817
"1472",4268
"1473",3126
"1474",3894
"1475",3453
"1476",3877
"1477",3698
"1478",3453
"1479",3810
"1480",3339
"1481",3929
"1482",4236
"1483",3281
"1484",4200
"1485",3859
"1486",4123
"1487",3236
"1488",3709
"1489",4085
"1490",3775
"1491",3781
"1492",3606
"1493",3656
"1494",3853
"1495",3901
"1496",4158
"1497",3288
"1498",4409
"1499",3918
"1500",3714
"1501",3311
"1502",3052
"1503",3837
"1504",3542
"1505",4030
"1506",4239
"1507",3985
"1508",4281
"1509",4077
"1510",4281
"1511",3617
"1512",3527
"1513",3075
"1514",3015
"1515",3906
"1516",3668
"1517",3369
"1518",3617
"1519",3817
"1520",3923
"1521",3235
"1522",4228
"1523",4094
"1524",3935
"1525",3380
"1526",4490
"1527",4032
"1528",3832
"1529",3744
"1530",3489
"1531",3475
"1532",3444
"1533",3744
"1534",3822
"1535",4156
"1536",2836
"1537",2752
"1538",4148
"1539",4134
"1540",4138
"1541",3956
"1542",4290
"1543",3784
"1544",3606
"1545",3997
"1546",3961
"1547",4280
"1548",3848
"1549",3848
"1550",3263
"1551",3269
"1552",3540
"1553",3382
"1554",4137
"1555",4258
"1556",4261
"1557",3800
"1558",3831
"1559",4108
"1560",3895
"1561",4146
"1562",3681
"1563",3443
"1564",3669
"1565",4413
"1566",3696
"1567",4848
"1568",3949
"1569",2748
"1570",3560
"1571",4160
"1572",4177
"1573",3915
"1574",3945
"1575",3915
"1576",3989
"1577",3517
"1578",4253
"1579",4025
"1580",4208
"1581",4223
"1582",3860
"1583",3330
"1584",3599
"1585",3502
"1586",3809
"1587",4012
"1588",4369
"1589",3353
"1590",4188
"1591",3257
"1592",3894
"1593",4032
"1594",4014
"1595",3535
"1596",4100
"1597",4243
"1598",3952
"1599",4626
"1600",3577
"1601",3732
"1602",3853
"1603",3660
"1604",4791
"1605",3791
"1606",4196
"1607",3543
"1608",3646
"1609",3816
"1610",4022
"1611",4080
"1612",3441
"1613",2959
"1614",3843
"1615",3577
"1616",4355
"1617",4739
"1618",3733
"1619",3477
"1620",4152
"1621",4154
"1622",4535
"1623",4138
"1624",3464
"1625",3639
"1626",3462
"1627",2757
"1628",4186
"1629",4444
"1630",3952
"1631",4300
"1632",3963
"1633",3896
"1634",3051
"1635",5127
"1636",3612
"1637",4336
"1638",4013
"1639",3284
"1640",4347
"1641",4253
"1642",4301
"1643",3907
"1644",4304
"1645",3223
"1646",3474
"1647",4043
"1648",3666
"1649",3753
"1650",4145
"1651",3882
"1652",4286
"1653",3656
"1654",3722
"1655",3979
"1656",3179
"1657",4137
"1658",3927
"1659",4014
"1660",4234
"1661",3419
"1662",3864
"1663",3882
"1664",3546
"1665",3986
"1666",4398
"1667",4015
"1668",4239
"1669",3649
"1670",3295
"1671",3944
"1672",3988
"1673",3901
"1674",3742
"1675",4451
"1676",4249
"1677",4503
"1678",2962
"1679",3988
"1680",3507
"1681",4130
"1682",4112
"1683",4096
"1684",3957
"1685",4319
"1686",4030
"1687",3679
"1688",4112
"1689",3775
"1690",4206
