"","EVI2010"
"4889",4091
"4890",4225
"4891",4164
"4892",4276
"4893",4397
"4894",4156
"4895",4253
"4896",4192
"4897",4804
"4898",4605
"4899",4589
"4900",4407
"4901",5478
"4902",5396
"4903",5823
"4904",5678
"4905",5154
"4906",3691
"4907",4859
"4908",4748
"4909",4805
"4910",4454
"4911",4458
"4912",4251
"4913",4202
"4914",4236
"4915",4157
"4916",4264
"4917",4378
"4918",4360
"4919",4048
"4920",4160
"4921",4776
"4922",4500
"4923",4439
"4924",4801
"4925",4535
"4926",5020
"4927",4633
"4928",5199
"4929",4523
"4930",4875
"4931",4804
"4932",4333
"4933",4100
"4934",4274
"4935",4128
"4936",4347
"4937",4213
"4938",4182
"4939",4137
"4940",4198
"4941",4238
"4942",4183
"4943",3927
"4944",4377
"4945",4265
"4946",4959
"4947",4681
"4948",4872
"4949",5303
"4950",4923
"4951",4288
"4952",3935
"4953",4205
"4954",4080
"4955",4125
"4956",4271
"4957",4062
"4958",4117
"4959",4190
"4960",4003
"4961",4195
"4962",4180
"4963",4079
"4964",5293
"4965",6204
"4966",5394
"4967",4279
"4968",4592
"4969",5748
"4970",6024
"4971",4699
"4972",3861
"4973",4596
"4974",4386
"4975",4424
"4976",4240
"4977",4199
"4978",4202
"4979",4114
"4980",4077
"4981",4060
"4982",4244
"4983",4317
"4984",5411
"4985",5965
"4986",5653
"4987",5631
"4988",4997
"4989",4913
"4990",4699
"4991",4508
"4992",4372
"4993",4214
"4994",4278
"4995",4237
"4996",4217
"4997",4269
"4998",4146
"4999",4282
"5000",4952
"5001",4474
"5002",4125
"5003",6078
"5004",5852
"5005",5589
"5006",5433
"5007",5213
"5008",4719
"5009",4967
"5010",4688
"5011",4570
"5012",4326
"5013",4123
"5014",4108
"5015",4096
"5016",4683
"5017",4529
"5018",4426
"5019",5656
"5020",5979
"5021",5830
"5022",4151
"5023",5519
"5024",5009
"5025",4778
"5026",5085
"5027",4837
"5028",4332
"5029",4118
"5030",4141
"5031",4104
"5032",4168
"5033",4102
"5034",4258
"5035",4023
"5036",4007
"5037",5680
"5038",5775
"5039",5506
"5040",4706
"5041",5777
"5042",5063
"5043",4904
"5044",4981
"5045",5456
"5046",4602
"5047",4088
"5048",4097
"5049",2855
"5050",4909
"5051",5787
"5052",5886
"5053",5894
"5054",4487
"5055",5661
"5056",5150
"5057",5282
"5058",4643
"5059",4030
"5060",3971
"5061",3932
"5062",4102
"5063",4060
"5064",4208
"5065",4059
"5066",4301
"5067",5767
"5068",5712
"5069",5816
"5070",5977
"5071",5077
"5072",5522
"5073",4893
"5074",5177
"5075",5069
"5076",4090
"5077",4136
"5078",4275
"5079",4070
"5080",4191
"5081",5988
"5082",4875
"5083",5353
"5084",4859
"5085",3284
"5086",4259
"5087",4106
"5088",4013
"5089",4020
"5090",4049
"5091",5368
"5092",4920
"5093",4527
"5094",4239
"5095",4131
"5096",4070
"5097",4517
"5098",5568
"5099",4622
"5100",4830
"5101",5142
"5102",4455
"5103",4894
"5104",4385
"5105",5635
"5106",4546
"5107",4503
"5108",4748
"5109",4849
"5110",4636
"5111",4361
"5112",4298
"5113",4471
"5114",4592
"5115",4191
"5116",4397
"5117",5414
"5118",5069
"5119",4300
"5120",4576
"5121",4389
"5122",4305
"5123",4614
"5124",4806
"5125",4786
"5126",4542
"5127",3487
"5128",4223
"5129",3971
"5130",4122
"5131",3587
"5132",4756
"5133",3809
"5134",4115
"5135",4470
"5136",3328
"5137",3905
"5138",3912
"5139",3729
"5140",3813
"5141",4278
"5142",4360
"5143",4414
"5144",4087
"5145",3929
"5146",4081
"5147",4489
"5148",3806
"5149",3553
"5150",4397
"5151",3879
"5152",3946
"5153",3949
"5154",3858
"5155",4026
"5156",3319
"5157",3985
"5158",3819
"5159",4305
"5160",4282
"5161",4034
"5162",4449
"5163",3920
"5164",4517
"5165",3360
"5166",4516
"5167",4654
"5168",3242
"5169",3621
"5170",3052
"5171",3677
"5172",3556
"5173",3802
"5174",4924
"5175",4837
"5176",3677
"5177",3953
"5178",3461
"5179",4704
"5180",3809
"5181",4419
"5182",4728
"5183",4705
"5184",3930
"5185",3798
"5186",3623
"5187",4460
"5188",4512
"5189",3773
"5190",4307
"5191",4146
"5192",4587
"5193",3910
"5194",3987
"5195",4435
"5196",4487
"5197",3431
"5198",4194
"5199",4158
"5200",4193
"5201",4404
"5202",4355
"5203",4748
"5204",4234
"5205",4067
"5206",4547
"5207",4531
"5208",4607
"5209",4146
"5210",4156
"5211",3226
"5212",3755
"5213",4185
"5214",4239
"5215",4418
"5216",4117
"5217",4528
"5218",4309
"5219",4482
"5220",5460
"5221",3963
"5222",3673
"5223",4293
"5224",4005
"5225",4902
"5226",4677
"5227",3990
"5228",3738
"5229",3917
"5230",3621
"5231",4198
"5232",4158
"5233",4009
"5234",3798
"5235",4088
"5236",4376
"5237",4169
"5238",4378
"5239",4273
"5240",4169
"5241",4525
"5242",4023
"5243",4134
"5244",4338
"5245",4545
"5246",4226
"5247",4173
"5248",4111
"5249",4431
"5250",4276
"5251",4406
"5252",4737
"5253",4072
"5254",4266
"5255",3850
"5256",4821
"5257",4184
"5258",3591
"5259",4021
"5260",3607
"5261",4277
"5262",4034
"5263",3965
"5264",3332
"5265",3866
"5266",4805
"5267",4226
"5268",4190
"5269",4653
"5270",4154
"5271",3922
"5272",4219
"5273",3079
"5274",3779
"5275",3565
"5276",3964
"5277",4275
"5278",5001
"5279",3559
"5280",4125
"5281",4083
"5282",3840
"5283",4571
"5284",4662
"5285",4678
"5286",4218
"5287",3569
"5288",3685
"5289",3828
"5290",4158
"5291",4016
"5292",3931
"5293",3777
"5294",3907
"5295",4175
"5296",4225
"5297",4692
"5298",4188
"5299",4685
"5300",4269
"5301",4185
"5302",4352
"5303",4263
"5304",4394
"5305",4508
"5306",4174
"5307",4551
"5308",4329
"5309",4306
"5310",4512
"5311",4305
"5312",4314
"5313",4527
"5314",4664
"5315",3886
"5316",4813
"5317",3929
"5318",4404
"5319",4042
"5320",4244
"5321",4108
"5322",4137
"5323",3974
"5324",4893
"5325",4275
"5326",3714
"5327",5125
"5328",4480
"5329",3725
"5330",3985
"5331",4306
"5332",4917
"5333",4144
"5334",4371
"5335",4042
"5336",3963
"5337",4856
"5338",4399
"5339",3237
"5340",4348
"5341",3382
"5342",4557
"5343",4373
"5344",3526
"5345",4826
"5346",3934
"5347",4248
"5348",4353
"5349",4181
"5350",4160
"5351",4293
"5352",4081
"5353",3967
"5354",3951
"5355",3861
"5356",3581
"5357",4352
"5358",4346
"5359",4277
"5360",3708
"5361",4377
"5362",4162
"5363",4237
"5364",4207
"5365",4541
"5366",4693
"5367",4187
"5368",4242
"5369",3946
"5370",4366
"5371",4226
"5372",4567
"5373",4843
"5374",4449
"5375",4301
"5376",4562
"5377",4308
"5378",4615
"5379",4485
"5380",4568
"5381",4649
"5382",3578
"5383",4680
"5384",3892
"5385",4619
"5386",5309
"5387",4903
"5388",4555
"5389",4173
"5390",4394
"5391",4542
"5392",4178
"5393",4554
"5394",4385
"5395",4533
"5396",3286
"5397",4241
"5398",3993
"5399",4624
"5400",4031
"5401",4361
"5402",3788
"5403",3061
"5404",5217
"5405",4379
"5406",4511
"5407",4310
"5408",4499
"5409",3435
"5410",3533
"5411",3644
"5412",4310
"5413",4044
"5414",4843
"5415",3414
"5416",3215
"5417",2903
"5418",4524
"5419",3239
"5420",4330
"5421",3425
"5422",4140
"5423",4108
"5424",4285
"5425",3973
"5426",4397
"5427",4785
"5428",3718
"5429",3909
"5430",4533
"5431",4415
"5432",3790
"5433",4096
"5434",4381
"5435",3105
"5436",3635
"5437",4233
"5438",4403
"5439",4224
"5440",4081
"5441",4050
"5442",4123
"5443",4210
"5444",4287
"5445",4485
"5446",4528
"5447",3705
"5448",4754
"5449",4360
"5450",4515
"5451",4349
"5452",4497
"5453",4265
"5454",4886
"5455",4383
"5456",4124
"5457",4854
"5458",4937
"5459",4584
"5460",4031
"5461",4345
"5462",4199
"5463",4940
"5464",4398
"5465",3363
"5466",4015
"5467",4155
"5468",4315
"5469",4996
"5470",4426
"5471",4014
"5472",3790
"5473",3921
"5474",4054
"5475",3954
"5476",4220
"5477",4234
"5478",4650
"5479",3874
"5480",3786
"5481",4873
"5482",4524
"5483",2710
"5484",4499
"5485",3815
"5486",4409
"5487",3886
"5488",4065
"5489",4656
"5490",4069
"5491",4259
"5492",4395
"5493",4603
"5494",4301
"5495",3015
"5496",4203
"5497",4646
"5498",4204
"5499",3140
"5500",4434
"5501",4568
"5502",4093
"5503",4092
"5504",4581
"5505",4313
"5506",4285
"5507",3979
"5508",4198
"5509",3833
"5510",5045
"5511",4591
"5512",4545
"5513",3849
"5514",3735
"5515",4027
"5516",4250
"5517",4138
"5518",3724
"5519",4046
"5520",4288
"5521",3783
"5522",3944
"5523",4321
"5524",3915
"5525",4037
"5526",3980
"5527",4259
"5528",4318
"5529",4148
"5530",4308
"5531",4282
"5532",4402
"5533",4287
"5534",4575
"5535",4220
"5536",4378
"5537",4532
"5538",4448
"5539",4359
"5540",4508
"5541",4525
"5542",4464
"5543",4505
"5544",4471
"5545",4623
"5546",4509
"5547",4542
"5548",4665
"5549",4400
"5550",4294
"5551",4658
"5552",4468
"5553",3831
"5554",3762
"5555",3668
"5556",4868
"5557",4410
"5558",4910
"5559",4160
"5560",4133
"5561",4489
"5562",4845
"5563",3907
"5564",4322
"5565",3432
"5566",3750
"5567",4666
"5568",4499
"5569",3958
"5570",4227
"5571",3476
"5572",3640
"5573",4273
"5574",2832
"5575",4759
"5576",3662
"5577",4165
"5578",3659
"5579",4417
"5580",3759
"5581",4185
"5582",3982
"5583",3427
"5584",3864
"5585",3698
"5586",3602
"5587",3450
"5588",4538
"5589",3411
"5590",3734
"5591",4566
"5592",3611
"5593",3961
"5594",4902
"5595",4749
"5596",4681
"5597",4518
"5598",4183
"5599",3680
"5600",4204
"5601",4150
"5602",3960
"5603",4473
"5604",4068
"5605",3727
"5606",2819
"5607",3749
"5608",4247
"5609",3884
"5610",4166
"5611",3899
"5612",3938
"5613",4013
"5614",4097
"5615",4221
"5616",3874
"5617",4224
"5618",4686
"5619",4219
"5620",4364
"5621",4431
"5622",4466
"5623",4341
"5624",4408
"5625",4279
"5626",4377
"5627",4419
"5628",4676
"5629",4535
"5630",4246
"5631",4654
"5632",4942
"5633",4439
"5634",4655
"5635",4690
"5636",4176
"5637",4579
"5638",4708
"5639",4247
"5640",4520
"5641",4055
"5642",4246
"5643",1448
"5644",3770
"5645",3785
"5646",4466
"5647",3884
"5648",4463
"5649",4466
"5650",4040
"5651",4390
"5652",4509
"5653",4168
"5654",4297
"5655",3909
"5656",4789
"5657",4421
"5658",4373
"5659",3765
"5660",3498
"5661",4268
"5662",4271
"5663",3646
"5664",4378
"5665",3944
"5666",3602
"5667",3813
"5668",4261
"5669",3828
"5670",3545
"5671",4688
"5672",4463
"5673",4011
"5674",4594
"5675",4369
"5676",4093
"5677",4057
"5678",3689
"5679",4178
"5680",4468
"5681",4039
"5682",3207
"5683",4143
"5684",4640
"5685",4514
"5686",4527
"5687",4309
"5688",3822
"5689",4483
"5690",3846
"5691",3576
"5692",4268
"5693",4287
"5694",4362
"5695",4854
"5696",3811
"5697",4636
"5698",4920
"5699",3984
"5700",4301
"5701",4017
"5702",4269
"5703",4291
"5704",4195
"5705",3367
"5706",4491
"5707",3033
"5708",4096
"5709",4211
"5710",4131
"5711",4040
"5712",3608
"5713",4048
"5714",4050
"5715",3265
"5716",3121
"5717",3265
"5718",3136
"5719",3362
"5720",3417
"5721",3367
"5722",4435
"5723",3174
"5724",3516
"5725",3581
"5726",3649
"5727",3102
"5728",3383
"5729",3313
"5730",3387
"5731",3804
"5732",3604
"5733",4306
"5734",3394
"5735",3061
"5736",3363
"5737",4036
"5738",3908
"5739",3863
"5740",3502
"5741",3614
"5742",4142
"5743",2062
"5744",3845
"5745",4083
"5746",4037
"5747",4879
"5748",4437
"5749",3378
"5750",4119
"5751",4746
"5752",6085
"5753",4538
"5754",5075
"5755",4168
"5756",3457
"5757",4692
"5758",4407
"5759",3790
"5760",4952
"5761",3958
"5762",4225
"5763",3950
"5764",4094
"5765",3616
"5766",4168
"5767",4195
"5768",3716
"5769",4192
"5770",3816
"5771",3770
"5772",3711
"5773",4308
"5774",3016
"5775",4123
"5776",3804
"5777",3690
"5778",4467
"5779",3996
"5780",3882
"5781",4660
"5782",4435
"5783",3340
"5784",4035
"5785",5133
"5786",4097
"5787",4808
"5788",3293
"5789",3930
"5790",3431
"5791",4649
"5792",4351
"5793",4353
"5794",2736
"5795",4025
"5796",4395
"5797",3733
"5798",3861
"5799",3946
"5800",4732
"5801",4187
"5802",4316
"5803",3956
"5804",3785
"5805",4928
"5806",4641
"5807",4288
"5808",3973
"5809",3653
"5810",4139
"5811",3612
"5812",1827
"5813",2783
"5814",3812
"5815",4675
"5816",4104
"5817",3811
"5818",4188
"5819",4767
"5820",3206
"5821",4510
"5822",4676
"5823",4102
"5824",4503
"5825",4523
"5826",3598
"5827",4371
"5828",4429
"5829",4803
"5830",4626
"5831",4387
"5832",4241
"5833",4003
"5834",4679
"5835",4266
"5836",3935
"5837",3925
"5838",3404
"5839",4145
"5840",4409
"5841",4628
"5842",4176
"5843",4503
"5844",4195
"5845",4010
"5846",4530
"5847",4057
"5848",4356
"5849",4344
"5850",4008
"5851",4037
"5852",4197
"5853",4196
"5854",4415
"5855",4277
"5856",3731
"5857",3708
"5858",4538
"5859",4318
"5860",3788
"5861",4030
"5862",3823
"5863",3653
"5864",4159
"5865",3593
"5866",4395
"5867",4028
"5868",4231
"5869",4078
"5870",4535
"5871",4041
"5872",4356
"5873",4104
"5874",4389
"5875",4177
"5876",4270
"5877",4676
"5878",4330
"5879",4406
"5880",4298
"5881",4625
"5882",4491
"5883",4617
"5884",4546
"5885",4569
"5886",4459
"5887",4542
"5888",4429
"5889",4174
"5890",4261
"5891",4805
"5892",4642
"5893",4730
"5894",4589
"5895",4084
"5896",1050
"5897",3917
"5898",3606
"5899",3909
"5900",4125
"5901",2844
"5902",4132
"5903",3831
"5904",4383
"5905",4347
"5906",4651
"5907",4177
"5908",4034
"5909",3759
"5910",4229
"5911",4148
"5912",4347
"5913",4050
"5914",4185
"5915",4515
"5916",3915
"5917",4509
"5918",3984
"5919",4799
"5920",4948
"5921",4015
"5922",3915
"5923",4656
"5924",3989
"5925",4811
"5926",4691
"5927",4239
"5928",3946
"5929",4169
"5930",4014
"5931",4387
"5932",4311
"5933",4327
"5934",4596
"5935",4326
"5936",4417
"5937",4109
"5938",3907
"5939",4326
"5940",4266
"5941",3975
"5942",4136
"5943",4138
"5944",4095
"5945",4490
"5946",4334
"5947",4470
"5948",4292
"5949",4022
"5950",4130
"5951",4124
"5952",4526
"5953",4520
"5954",4681
"5955",4711
"5956",4698
"5957",4797
"5958",4330
"5959",4674
"5960",4432
"5961",4705
"5962",4634
"5963",4428
"5964",4666
"5965",4419
"5966",5229
"5967",4739
"5968",3994
"5969",4212
"5970",4485
"5971",4464
"5972",3575
"5973",4289
"5974",4060
"5975",3315
"5976",3944
"5977",3413
"5978",4053
"5979",4085
"5980",3962
"5981",4253
"5982",3694
"5983",4547
"5984",4087
"5985",3276
"5986",3659
"5987",4698
"5988",4130
"5989",3781
"5990",4090
"5991",3146
"5992",3707
"5993",4060
"5994",4307
"5995",4150
"5996",4564
"5997",4532
"5998",5037
"5999",4461
"6000",4349
"6001",4455
"6002",4215
"6003",3953
"6004",4474
"6005",4839
"6006",4607
"6007",4413
"6008",4190
"6009",4551
"6010",4716
"6011",3870
"6012",4308
"6013",4255
"6014",4259
"6015",4327
"6016",4352
"6017",4460
"6018",4660
"6019",4041
"6020",4351
"6021",3827
"6022",4233
"6023",4778
"6024",4098
"6025",4275
"6026",4572
"6027",4706
"6028",4853
"6029",4727
"6030",4803
"6031",4373
"6032",4820
"6033",4630
"6034",4586
"6035",4881
"6036",4935
"6037",4846
"6038",4010
"6039",4923
"6040",4921
"6041",3554
"6042",4627
"6043",4900
"6044",3450
"6045",2726
"6046",3738
"6047",4087
"6048",4200
"6049",3894
"6050",4299
"6051",5180
"6052",3395
"6053",4231
"6054",3975
"6055",4013
"6056",4003
"6057",4257
"6058",4109
"6059",3786
"6060",4201
"6061",4434
"6062",3687
"6063",4283
"6064",3432
"6065",4263
"6066",4187
"6067",4666
"6068",4682
"6069",4453
"6070",4224
"6071",4608
"6072",4694
"6073",4775
"6074",4246
"6075",4287
"6076",4358
"6077",4871
"6078",4717
"6079",4634
"6080",4217
"6081",4477
"6082",4372
"6083",4073
"6084",4643
"6085",4710
"6086",3861
"6087",3984
"6088",4037
"6089",4372
"6090",4555
"6091",4500
"6092",4527
"6093",4172
"6094",4749
"6095",4362
"6096",4852
"6097",5043
"6098",4916
"6099",4865
"6100",4461
"6101",4765
"6102",3727
"6103",5007
"6104",3730
"6105",5034
"6106",4835
"6107",5025
"6108",4819
"6109",4079
"6110",2443
"6111",3628
"6112",3898
"6113",4286
"6114",4214
"6115",4013
"6116",4103
"6117",4616
"6118",3602
"6119",4015
"6120",3574
"6121",4083
"6122",4011
"6123",3719
"6124",4971
"6125",4407
"6126",4473
"6127",4073
"6128",4651
"6129",4172
"6130",4934
"6131",4931
"6132",4892
"6133",4431
"6134",4197
"6135",4863
"6136",4728
"6137",4100
"6138",4300
"6139",4319
"6140",4562
"6141",4406
"6142",4550
"6143",4078
"6144",4613
"6145",4436
"6146",4389
"6147",4058
"6148",4135
"6149",3284
"6150",4041
"6151",4424
"6152",4500
"6153",4698
"6154",5333
"6155",5300
"6156",4848
"6157",4865
"6158",4903
"6159",4735
"6160",5034
"6161",3810
"6162",5114
"6163",4566
"6164",4490
"6165",2672
"6166",5227
"6167",4050
"6168",5198
"6169",4255
"6170",4129
"6171",4460
"6172",4943
"6173",3761
"6174",3909
"6175",4075
"6176",4399
"6177",4524
"6178",4823
"6179",4938
"6180",4739
"6181",4350
"6182",4855
"6183",4540
"6184",4737
"6185",4191
"6186",4379
"6187",4581
"6188",4453
"6189",4913
"6190",4304
"6191",4207
"6192",4287
"6193",4503
"6194",4268
"6195",4434
"6196",4670
"6197",4580
"6198",4275
"6199",4066
"6200",4044
"6201",4019
"6202",4776
"6203",4476
"6204",4725
"6205",4786
"6206",3748
"6207",3798
"6208",4621
"6209",4556
"6210",4492
"6211",4153
"6212",4945
"6213",4719
"6214",4766
"6215",5346
"6216",5074
"6217",4283
"6218",3717
"6219",4380
"6220",4937
"6221",3466
"6222",4755
"6223",4478
"6224",4251
"6225",4661
"6226",3517
"6227",4763
"6228",4877
"6229",5093
"6230",4840
"6231",4031
"6232",4404
"6233",5193
"6234",5243
"6235",4334
"6236",4984
"6237",4276
"6238",5019
"6239",4493
"6240",4595
"6241",4432
"6242",4517
"6243",5269
"6244",5355
"6245",5446
"6246",4112
"6247",3828
"6248",4112
"6249",4883
"6250",4826
"6251",4794
"6252",4181
"6253",4898
"6254",4917
"6255",4373
"6256",4910
"6257",4300
"6258",4834
"6259",4633
"6260",4966
"6261",4879
"6262",4511
"6263",4759
"6264",4084
"6265",3976
"6266",3960
"6267",4636
"6268",4150
"6269",4199
"6270",4160
"6271",4030
"6272",5404
"6273",4207
"6274",5624
"6275",5599
"6276",5074
"6277",3877
"6278",5077
"6279",4296
"6280",4467
"6281",4066
"6282",5077
"6283",5581
"6284",4807
"6285",5282
"6286",4495
"6287",4137
"6288",4518
"6289",4342
"6290",4212
"6291",5294
"6292",4321
"6293",4419
"6294",4666
"6295",4300
"6296",4385
"6297",4362
"6298",3662
"6299",4815
"6300",4118
"6301",4752
"6302",4735
"6303",3839
"6304",5195
"6305",4773
"6306",4814
"6307",3866
"6308",4814
"6309",4651
"6310",4458
"6311",4845
"6312",4319
"6313",3997
"6314",4260
"6315",3178
"6316",3613
"6317",4211
"6318",3986
"6319",4667
"6320",4484
"6321",4664
"6322",4765
"6323",4347
"6324",4826
"6325",4614
"6326",3980
"6327",4349
"6328",4235
"6329",4455
"6330",4819
"6331",4188
"6332",3937
"6333",4422
"6334",4202
"6335",4090
"6336",4340
"6337",4490
"6338",4856
"6339",4534
"6340",4627
"6341",4945
"6342",4344
"6343",4493
"6344",2778
"6345",4347
"6346",4275
"6347",4598
"6348",4451
"6349",4628
"6350",4444
"6351",4982
"6352",4856
"6353",5045
"6354",4816
"6355",4811
"6356",5089
"6357",4284
"6358",3515
"6359",4663
"6360",4781
"6361",4537
"6362",4806
"6363",4792
"6364",4608
"6365",4251
"6366",4269
"6367",4166
"6368",3311
"6369",3156
"6370",3485
"6371",3851
"6372",4135
"6373",4053
"6374",4077
"6375",5115
"6376",5220
"6377",4505
"6378",5202
"6379",4097
"6380",5091
"6381",4343
"6382",4771
"6383",4125
"6384",5175
"6385",4776
"6386",4036
"6387",3828
"6388",3600
"6389",5129
"6390",3658
"6391",3469
"6392",4016
"6393",4219
"6394",4531
"6395",4572
"6396",4096
"6397",4639
"6398",2027
"6399",4922
"6400",4748
"6401",3886
"6402",3943
"6403",4229
"6404",4571
"6405",4331
"6406",4085
"6407",4153
"6408",4652
"6409",4387
"6410",4829
"6411",3371
"6412",4949
"6413",4977
"6414",4291
"6415",4364
"6416",4305
"6417",4080
"6418",4004
"6419",5120
"6420",4485
"6421",4505
"6422",4793
"6423",4422
"6424",4249
"6425",4707
"6426",4313
"6427",4655
"6428",4611
"6429",4268
"6430",3976
"6431",4865
"6432",4041
"6433",4437
"6434",5085
"6435",4165
"6436",4473
"6437",4575
"6438",4317
"6439",4028
"6440",4205
"6441",4416
"6442",4228
"6443",4644
"6444",4959
"6445",4290
"6446",4197
"6447",3896
"6448",4627
"6449",4582
"6450",4767
"6451",4605
"6452",4061
"6453",4356
"6454",4465
"6455",4791
"6456",4492
"6457",4321
"6458",4530
"6459",4771
"6460",4781
"6461",3346
"6462",4432
"6463",3994
"6464",4746
"6465",3959
"6466",3994
"6467",3899
"6468",3948
"6469",3931
"6470",3894
"6471",4532
"6472",4166
"6473",4927
"6474",4649
"6475",4898
"6476",4410
"6477",4099
"6478",4429
"6479",4775
"6480",4893
"6481",3974
"6482",4466
"6483",4292
"6484",3952
"6485",4103
"6486",3831
"6487",4068
