"","EVI2010"
"6488",4744
"6489",4466
"6490",4277
"6491",4670
"6492",4322
"6493",4519
"6494",4755
"6495",3991
"6496",4301
"6497",4452
"6498",4815
"6499",4916
"6500",4882
"6501",4598
"6502",3117
"6503",4188
"6504",4732
"6505",4474
"6506",4814
"6507",4805
"6508",3817
"6509",4824
"6510",4701
"6511",4836
"6512",4817
"6513",4817
"6514",4276
"6515",4245
"6516",3458
"6517",4342
"6518",4340
"6519",4676
"6520",4714
"6521",4249
"6522",4647
"6523",4327
"6524",4513
"6525",5016
"6526",4273
"6527",4180
"6528",4396
"6529",4475
"6530",4891
"6531",4978
"6532",3786
"6533",4160
"6534",4144
"6535",4366
"6536",4283
"6537",4734
"6538",4744
"6539",4795
"6540",4452
"6541",4803
"6542",4335
"6543",4485
"6544",4379
"6545",4934
"6546",4375
"6547",4674
"6548",4364
"6549",4806
"6550",4935
"6551",4709
"6552",5008
"6553",5283
"6554",4250
"6555",4962
"6556",4931
"6557",4767
"6558",4201
"6559",4988
"6560",3997
"6561",4035
"6562",4651
"6563",4828
"6564",5049
"6565",4645
"6566",4623
"6567",4097
"6568",3674
"6569",3184
"6570",4893
"6571",4084
"6572",4960
"6573",4575
"6574",4756
"6575",4667
"6576",4456
"6577",5080
"6578",3972
"6579",4355
"6580",4278
"6581",4472
"6582",4643
"6583",4314
"6584",4867
"6585",3527
"6586",3842
"6587",3614
"6588",4079
"6589",4268
"6590",4323
"6591",4434
"6592",4538
"6593",4448
"6594",5035
"6595",4589
"6596",3931
"6597",4454
"6598",4305
"6599",4520
"6600",5148
"6601",4931
"6602",4465
"6603",4302
"6604",3771
"6605",3847
"6606",4601
"6607",3884
"6608",4791
"6609",4674
"6610",4517
"6611",4243
"6612",4543
"6613",4571
"6614",4042
"6615",4420
"6616",4447
"6617",4097
"6618",4009
"6619",4481
"6620",4529
"6621",4222
"6622",4757
"6623",4550
"6624",3514
"6625",4048
"6626",4240
"6627",4266
"6628",2404
"6629",4542
"6630",4501
"6631",4237
"6632",4113
"6633",4012
"6634",3043
"6635",4410
"6636",2773
"6637",4851
"6638",4632
"6639",4004
"6640",4416
"6641",4518
"6642",3963
"6643",4936
"6644",3888
"6645",4184
"6646",4534
"6647",4181
"6648",4024
"6649",4293
"6650",4592
"6651",4791
"6652",4574
"6653",4857
"6654",4983
"6655",4339
"6656",4230
"6657",4433
"6658",4602
"6659",4329
"6660",4071
"6661",4424
"6662",4599
"6663",4655
"6664",4410
"6665",4188
"6666",4167
"6667",4435
"6668",4593
"6669",4482
"6670",4524
"6671",3829
"6672",3834
"6673",4053
"6674",4688
"6675",3553
"6676",4382
"6677",4715
"6678",4413
"6679",4878
"6680",4784
"6681",4305
"6682",4309
"6683",4221
"6684",4455
"6685",4317
"6686",4722
"6687",4369
"6688",5122
"6689",5033
"6690",5153
"6691",3458
"6692",3750
"6693",4429
"6694",4355
"6695",2824
"6696",4517
"6697",4447
"6698",3963
"6699",4259
"6700",4720
"6701",3957
"6702",4320
"6703",3931
"6704",4276
"6705",4871
"6706",4249
"6707",4388
"6708",4488
"6709",4535
"6710",4447
"6711",4277
"6712",4900
"6713",3978
"6714",3903
"6715",4629
"6716",5199
"6717",4974
"6718",4192
"6719",4181
"6720",3902
"6721",4328
"6722",4689
"6723",4441
"6724",4368
"6725",4573
"6726",4520
"6727",5352
"6728",5160
"6729",4213
"6730",4031
"6731",4225
"6732",3939
"6733",4485
"6734",4507
"6735",4561
"6736",4714
"6737",4652
"6738",4350
"6739",3569
"6740",4623
"6741",4495
"6742",4873
"6743",4668
"6744",4574
"6745",3872
"6746",4620
"6747",4082
"6748",4254
"6749",4590
"6750",4804
"6751",3803
"6752",3524
"6753",4777
"6754",4616
"6755",5055
"6756",4669
"6757",4659
"6758",3846
"6759",3903
"6760",4623
"6761",4630
"6762",4474
"6763",4768
"6764",4577
"6765",3568
"6766",4203
"6767",4034
"6768",4603
"6769",4506
"6770",4936
"6771",4887
"6772",4424
"6773",4311
"6774",4505
"6775",4642
"6776",4602
"6777",4824
"6778",4333
"6779",4743
"6780",4316
"6781",4920
"6782",3663
"6783",4244
"6784",4527
"6785",4055
"6786",4279
"6787",4524
"6788",4905
"6789",4811
"6790",5052
"6791",4669
"6792",4887
"6793",4595
"6794",4517
"6795",4250
"6796",4703
"6797",5241
"6798",4569
"6799",4038
"6800",3804
"6801",4144
"6802",4070
"6803",4537
"6804",4725
"6805",4776
"6806",4661
"6807",4835
"6808",4989
"6809",4738
"6810",4420
"6811",4905
"6812",4892
"6813",4148
"6814",4611
"6815",4373
"6816",5449
"6817",3886
"6818",4141
"6819",4359
"6820",4400
"6821",4565
"6822",4071
"6823",4497
"6824",4567
"6825",4539
"6826",4610
"6827",4667
"6828",4880
"6829",5094
"6830",4924
"6831",4211
"6832",5048
"6833",5010
"6834",3963
"6835",4684
"6836",4855
"6837",4509
"6838",5082
"6839",5048
"6840",4636
"6841",4539
"6842",4593
"6843",5055
"6844",4507
"6845",4669
"6846",4831
"6847",4009
"6848",4514
"6849",4326
"6850",4282
"6851",4677
"6852",4763
"6853",4581
"6854",4853
"6855",4976
"6856",4513
"6857",4777
"6858",3754
"6859",4302
"6860",4458
"6861",4230
"6862",4459
"6863",4588
"6864",4782
"6865",4625
"6866",4506
"6867",4717
"6868",4473
"6869",3347
"6870",3901
"6871",3751
"6872",3358
"6873",3630
"6874",4226
"6875",4281
"6876",4202
"6877",4493
"6878",4264
"6879",4540
"6880",4684
"6881",4645
"6882",4832
"6883",5322
"6884",5304
"6885",4979
"6886",5045
"6887",4884
"6888",4372
"6889",4533
"6890",4573
"6891",4596
"6892",4283
"6893",4707
"6894",4416
"6895",5013
"6896",4454
"6897",4755
"6898",4460
"6899",4960
"6900",5078
"6901",4765
"6902",4031
"6903",4369
"6904",4383
"6905",4580
"6906",4513
"6907",4189
"6908",4785
"6909",4562
"6910",4615
"6911",4446
"6912",4859
"6913",4448
"6914",4469
"6915",4530
"6916",4331
"6917",4456
"6918",4288
"6919",4423
"6920",4418
"6921",4490
"6922",4344
"6923",3940
"6924",4179
"6925",3846
"6926",4351
"6927",3915
"6928",4401
"6929",4882
"6930",5023
"6931",4951
"6932",4574
"6933",4798
"6934",4278
"6935",4865
"6936",4459
"6937",5013
"6938",3920
"6939",4640
"6940",4890
"6941",4694
"6942",4690
"6943",4500
"6944",4183
"6945",4295
"6946",4731
"6947",2077
"6948",3312
"6949",2315
"6950",3172
"6951",4513
"6952",4450
"6953",4547
"6954",4765
"6955",3533
"6956",4254
"6957",4052
"6958",4674
"6959",5124
"6960",5137
"6961",4593
"6962",4794
"6963",4692
"6964",5046
"6965",4452
"6966",4443
"6967",4897
"6968",5143
"6969",4534
"6970",5149
"6971",4955
"6972",3946
"6973",3975
"6974",4576
"6975",4849
"6976",4468
"6977",1502
"6978",4264
"6979",3480
"6980",4149
"6981",4812
"6982",4444
"6983",4716
"6984",4751
"6985",4027
"6986",3856
"6987",2981
"6988",4403
"6989",3810
"6990",4561
"6991",4619
"6992",4780
"6993",4156
"6994",4356
"6995",4660
"6996",4597
"6997",4274
"6998",4683
"6999",5156
"7000",4516
"7001",4483
"7002",4653
"7003",4519
"7004",4178
"7005",4177
"7006",4394
"7007",3685
"7008",4169
"7009",3699
"7010",4432
"7011",3942
"7012",4674
"7013",4250
"7014",4381
"7015",4825
"7016",4114
"7017",3967
"7018",2489
"7019",2610
"7020",3521
"7021",4105
"7022",3976
"7023",4564
"7024",4420
"7025",4748
"7026",4977
"7027",5276
"7028",4564
"7029",4346
"7030",4526
"7031",4517
"7032",4808
"7033",4202
"7034",4388
"7035",3784
"7036",4061
"7037",5008
"7038",5061
"7039",4779
"7040",4283
"7041",4633
"7042",4652
"7043",5191
"7044",5276
"7045",5007
"7046",4412
"7047",4646
"7048",4970
"7049",4822
"7050",4139
"7051",4046
"7052",3253
"7053",4240
"7054",3812
"7055",4494
"7056",4148
"7057",4461
"7058",4113
"7059",4855
"7060",4960
"7061",4905
"7062",5119
"7063",5099
"7064",4521
"7065",5097
"7066",4462
"7067",4390
"7068",4265
"7069",3900
"7070",3657
"7071",4576
"7072",3903
"7073",4650
"7074",4201
"7075",4726
"7076",4766
"7077",4951
"7078",4421
"7079",4429
"7080",3486
"7081",3880
"7082",4157
"7083",4015
"7084",4752
"7085",3561
"7086",4121
"7087",5011
"7088",5050
"7089",4372
"7090",4907
"7091",4775
"7092",4596
"7093",5017
"7094",5008
"7095",4741
"7096",4762
"7097",5112
"7098",4793
"7099",4561
"7100",4105
"7101",4348
"7102",4544
"7103",4449
"7104",5177
"7105",5040
"7106",5109
"7107",4922
"7108",4820
"7109",3921
"7110",3875
"7111",3587
"7112",5298
"7113",5167
"7114",4946
"7115",4820
"7116",5104
"7117",5266
"7118",4517
"7119",4347
"7120",5038
"7121",3655
"7122",4616
"7123",4930
"7124",4604
"7125",4511
"7126",4743
"7127",4866
"7128",4979
"7129",4511
"7130",5024
"7131",3342
"7132",4377
"7133",3937
"7134",5194
"7135",5415
"7136",5256
"7137",5064
"7138",4563
"7139",4458
"7140",4960
"7141",4146
"7142",4980
"7143",4375
"7144",4831
"7145",4946
"7146",4771
"7147",5029
"7148",4991
"7149",5042
"7150",4250
"7151",4529
"7152",4602
"7153",4950
"7154",4981
"7155",5009
"7156",4591
"7157",4532
"7158",4521
"7159",4954
"7160",4697
"7161",4726
"7162",4378
"7163",4499
"7164",4290
"7165",4473
"7166",5082
"7167",5010
"7168",4873
"7169",4136
"7170",4654
"7171",3815
"7172",3876
"7173",4260
"7174",4776
"7175",4862
"7176",4967
"7177",4904
"7178",4421
"7179",3518
"7180",3873
"7181",3475
"7182",3560
"7183",3851
"7184",4539
"7185",4773
"7186",4710
"7187",4858
"7188",3074
"7189",3348
"7190",3901
"7191",4093
"7192",4597
"7193",4770
"7194",4551
"7195",4368
"7196",3952
"7197",3874
"7198",4039
"7199",4019
"7200",4362
"7201",4018
"7202",4376
"7203",4428
"7204",3943
"7205",4103
"7206",3606
"7207",4113
"7208",4586
"7209",4370
"7210",4351
"7211",5004
"7212",4515
"7213",3542
"7214",4290
"7215",4407
"7216",4827
"7217",4511
"7218",4140
"7219",4606
"7220",4585
"7221",4529
"7222",4583
"7223",4813
"7224",4563
"7225",4375
"7226",4137
"7227",4342
"7228",4091
"7229",3701
"7230",3814
"7231",4050
"7232",5101
"7233",3637
"7234",3964
"7235",4845
"7236",4040
"7237",4231
"7238",4101
"7239",4595
"7240",4459
"7241",4306
"7242",4600
"7243",4212
"7244",4882
"7245",5046
"7246",5080
"7247",4481
"7248",3661
"7249",3925
"7250",4661
"7251",3903
"7252",3820
"7253",3984
"7254",4660
"7255",4789
"7256",4340
"7257",2791
"7258",4277
"7259",3837
"7260",4310
"7261",4225
"7262",4776
"7263",4007
"7264",4522
"7265",4543
"7266",3304
"7267",4177
"7268",3989
"7269",4556
"7270",4283
"7271",4771
"7272",4315
"7273",3740
"7274",3894
"7275",4736
"7276",4154
"7277",3813
"7278",4823
"7279",4564
"7280",4386
"7281",4558
"7282",3831
"7283",3877
"7284",3595
"7285",3228
"7286",2809
"7287",3690
"7288",3359
"7289",3343
"7290",3625
"7291",3443
"7292",3180
"7293",2558
"7294",3094
"7295",2632
"7296",2757
"7297",3067
"7298",3288
"7299",2993
"7300",3464
"7301",3871
"7302",4165
"7303",3360
"7304",3555
"7305",4014
"7306",3964
"7307",3734
"7308",2601
"7309",3995
"7310",3381
"7311",3580
"7312",4100
"7313",3198
"7314",3152
"7315",3958
"7316",3708
"7317",3600
"7318",3606
"7319",3650
"7320",3778
"7321",3857
"7322",3926
"7323",3905
"7324",3831
"7325",4052
"7326",3889
"7327",3233
"7328",3430
"7329",4073
"7330",3977
"7331",3890
"7332",3899
"7333",3967
"7334",3885
"7335",3730
"7336",3785
"7337",3496
"7338",3855
"7339",4326
"7340",3521
"7341",4384
"7342",3938
"7343",4350
"7344",3859
"7345",4357
"7346",3741
"7347",3445
"7348",3733
"7349",3584
"7350",4178
"7351",4162
"7352",3878
"7353",3761
"7354",3764
"7355",3625
"7356",4144
"7357",3964
"7358",3854
"7359",3666
"7360",3787
"7361",3738
"7362",4063
"7363",4359
"7364",3996
"7365",3890
"7366",3885
"7367",4205
"7368",3540
"7369",3592
"7370",3912
"7371",3894
"7372",4380
"7373",4198
"7374",4109
"7375",3915
"7376",4010
"7377",4053
"7378",4288
"7379",4132
"7380",3898
"7381",4170
"7382",3863
"7383",4303
"7384",4286
"7385",4197
"7386",3969
"7387",3953
"7388",3945
"7389",4017
"7390",3946
"7391",3969
"7392",3727
"7393",5435
"7394",4025
"7395",4087
"7396",3887
"7397",4212
"7398",3806
"7399",4113
"7400",4375
"7401",4507
"7402",3339
"7403",2661
"7404",3877
"7405",4574
"7406",3117
"7407",4200
"7408",3468
"7409",3998
"7410",3695
"7411",4150
"7412",4027
"7413",3493
"7414",3797
"7415",4788
"7416",4165
"7417",3935
"7418",4025
"7419",4001
"7420",3350
"7421",3446
"7422",3719
"7423",3726
"7424",4402
"7425",3804
"7426",3425
"7427",3491
"7428",4343
"7429",3469
"7430",2948
"7431",4883
"7432",4791
"7433",3025
"7434",3792
"7435",4482
"7436",4433
"7437",4128
"7438",4069
"7439",3631
"7440",3880
"7441",3941
"7442",3778
"7443",4470
"7444",4260
"7445",3997
"7446",4167
"7447",4285
"7448",3206
"7449",4508
"7450",5394
"7451",3652
"7452",3992
"7453",3472
"7454",4283
"7455",3991
"7456",4192
"7457",3484
"7458",4142
"7459",3626
"7460",3860
"7461",4201
"7462",3134
"7463",4563
"7464",3937
"7465",4285
"7466",4227
"7467",4386
"7468",3727
"7469",3824
"7470",3634
"7471",2617
"7472",3588
"7473",4173
"7474",3665
"7475",3468
"7476",4646
"7477",3261
"7478",4563
"7479",3517
"7480",4461
"7481",4087
"7482",4280
"7483",4120
"7484",2859
"7485",3648
"7486",4219
"7487",5400
"7488",4914
"7489",4143
"7490",4413
"7491",4125
"7492",3326
"7493",3872
"7494",4256
"7495",3194
"7496",3076
"7497",3787
"7498",4586
"7499",4045
"7500",3699
"7501",2413
"7502",4140
"7503",2563
"7504",3518
"7505",4163
"7506",3506
"7507",3540
"7508",3894
"7509",4177
"7510",3430
"7511",4040
"7512",3690
"7513",3105
"7514",3732
"7515",4116
"7516",3690
"7517",3552
"7518",4431
"7519",2856
"7520",3731
"7521",3329
"7522",3641
"7523",4141
"7524",3213
"7525",4269
"7526",3970
"7527",3055
"7528",3668
"7529",3797
"7530",3216
"7531",4236
"7532",4076
"7533",3953
"7534",3857
"7535",3194
"7536",3683
"7537",3575
"7538",3848
"7539",3879
"7540",3802
"7541",3909
"7542",3753
"7543",4166
"7544",3352
"7545",3512
"7546",4159
"7547",3829
"7548",3685
"7549",4043
"7550",3827
"7551",3371
"7552",3484
"7553",4332
"7554",3506
"7555",4569
"7556",3737
"7557",2937
"7558",4232
"7559",3539
"7560",3227
"7561",3342
"7562",4034
"7563",3731
"7564",3887
"7565",3269
"7566",3238
"7567",3419
"7568",3662
"7569",4261
"7570",3727
"7571",3542
"7572",4204
"7573",3388
"7574",3429
"7575",3274
"7576",3003
"7577",3571
"7578",3688
"7579",3705
"7580",3795
"7581",2971
"7582",3378
"7583",4169
"7584",3275
"7585",3461
"7586",3874
"7587",3950
"7588",3571
"7589",3788
"7590",2520
"7591",4089
"7592",4226
"7593",3579
"7594",4321
"7595",3460
"7596",4485
"7597",4209
"7598",3552
"7599",3201
"7600",3867
"7601",3911
"7602",3651
"7603",3715
"7604",4043
"7605",4022
"7606",3578
"7607",3785
"7608",4216
"7609",4512
"7610",4242
"7611",3728
"7612",3881
"7613",4415
"7614",3785
"7615",3590
"7616",3621
"7617",4293
"7618",3643
"7619",3810
"7620",4185
"7621",4627
"7622",4106
"7623",4065
"7624",3582
"7625",3913
"7626",3985
"7627",3979
"7628",4750
"7629",3725
"7630",4317
"7631",3657
"7632",4198
"7633",4185
"7634",3844
"7635",3766
"7636",4193
"7637",4429
"7638",3649
"7639",3338
"7640",3891
"7641",3522
"7642",3544
"7643",4418
"7644",3761
"7645",3905
"7646",3939
"7647",3934
"7648",4318
"7649",4046
"7650",4311
"7651",4050
"7652",4226
"7653",4258
"7654",4029
"7655",3513
"7656",4160
"7657",4172
"7658",4220
"7659",4566
"7660",4201
"7661",4448
"7662",3827
"7663",4167
"7664",3756
"7665",3932
"7666",4073
"7667",4023
"7668",4173
"7669",3426
"7670",3990
"7671",4144
"7672",3838
"7673",3932
"7674",4124
"7675",3657
"7676",4233
"7677",4201
"7678",4884
"7679",3832
"7680",4602
"7681",3756
"7682",3914
"7683",4109
"7684",4820
"7685",4163
"7686",4103
"7687",4473
"7688",4664
"7689",4379
"7690",4299
"7691",4376
"7692",4567
"7693",4286
"7694",4243
"7695",4166
"7696",4115
"7697",4142
"7698",4865
"7699",4434
"7700",4240
"7701",4280
"7702",4174
"7703",4873
"7704",4901
"7705",3953
"7706",4366
"7707",3926
"7708",4331
"7709",4382
"7710",4288
"7711",4413
"7712",4405
"7713",4249
"7714",4796
"7715",4404
"7716",3915
"7717",3914
"7718",4288
"7719",3828
"7720",4355
"7721",3844
"7722",4703
"7723",4106
"7724",3762
"7725",4728
"7726",4180
"7727",4628
"7728",4162
"7729",3998
"7730",3118
"7731",4529
"7732",4112
"7733",3895
"7734",3670
"7735",4078
"7736",3731
"7737",2873
"7738",4077
"7739",4431
"7740",3958
"7741",3783
"7742",3443
"7743",3597
"7744",3726
"7745",4723
"7746",3215
"7747",3496
"7748",3425
"7749",3797
"7750",4204
"7751",4406
"7752",5123
"7753",4815
"7754",3674
"7755",3760
"7756",3750
"7757",4053
"7758",3247
"7759",4878
"7760",4011
"7761",4311
"7762",3272
"7763",4322
"7764",4489
"7765",3354
"7766",3527
"7767",3081
"7768",3728
"7769",3688
"7770",3517
"7771",3667
"7772",3759
"7773",4702
"7774",4264
"7775",4200
"7776",3227
"7777",3340
"7778",3972
"7779",3852
"7780",3636
"7781",4192
"7782",4584
"7783",4384
"7784",3948
"7785",4373
"7786",4584
"7787",4519
"7788",4323
"7789",4650
"7790",4208
"7791",3810
"7792",3613
"7793",4582
"7794",4734
"7795",4165
"7796",4095
"7797",3315
"7798",4591
"7799",4325
"7800",3856
"7801",4039
"7802",3796
"7803",3770
"7804",4023
"7805",3966
"7806",4029
"7807",4141
"7808",4148
"7809",3539
"7810",4071
"7811",4389
"7812",4020
"7813",4004
"7814",4000
"7815",4038
"7816",3931
"7817",4335
"7818",3925
"7819",3361
"7820",3604
"7821",3668
"7822",3958
"7823",4450
"7824",4120
"7825",4523
"7826",4240
"7827",4449
"7828",4102
"7829",4202
"7830",3837
"7831",3985
"7832",3809
"7833",4237
"7834",4233
"7835",3969
"7836",3963
"7837",4243
"7838",2801
"7839",4039
"7840",3821
"7841",3863
"7842",4375
"7843",4256
"7844",4206
"7845",4117
"7846",4033
"7847",4062
"7848",4385
"7849",4009
"7850",4408
"7851",4642
"7852",4780
"7853",4548
"7854",4813
"7855",4818
"7856",3731
"7857",4506
"7858",4568
"7859",4428
"7860",4708
"7861",4861
"7862",3902
"7863",4257
"7864",4784
"7865",4563
"7866",4861
"7867",3896
"7868",4387
"7869",4371
"7870",4375
"7871",5249
"7872",4300
"7873",4284
"7874",4842
"7875",4792
"7876",4196
"7877",3386
"7878",4594
"7879",4458
"7880",5027
"7881",4591
"7882",4094
"7883",4578
"7884",4481
"7885",4643
"7886",4166
"7887",4451
"7888",4322
"7889",4026
"7890",4514
"7891",3974
"7892",4637
"7893",3875
"7894",4724
"7895",4555
"7896",3987
"7897",4191
"7898",4189
"7899",4419
"7900",3975
"7901",4009
"7902",4139
"7903",4317
"7904",4665
"7905",3914
"7906",4088
"7907",4521
"7908",3794
"7909",3974
"7910",4215
"7911",4663
"7912",3966
"7913",3868
"7914",4999
"7915",4013
"7916",4221
"7917",4171
"7918",4376
"7919",4618
"7920",4761
"7921",4695
"7922",4215
"7923",4121
"7924",3738
"7925",5160
"7926",4880
"7927",4261
"7928",3757
"7929",4701
"7930",4201
"7931",3565
"7932",4700
"7933",4700
"7934",4112
"7935",4252
"7936",4458
"7937",4641
"7938",4165
"7939",4164
"7940",4241
"7941",4504
"7942",4848
"7943",4248
"7944",3899
"7945",4185
"7946",2866
"7947",4229
"7948",4743
"7949",4743
"7950",3908
"7951",4815
"7952",4651
"7953",4333
"7954",4366
"7955",4786
"7956",4786
"7957",5017
"7958",4314
"7959",4791
"7960",4786
"7961",4549
"7962",4205
"7963",4461
"7964",5144
"7965",5581
"7966",4719
"7967",4532
"7968",4641
"7969",5174
"7970",4019
"7971",4416
"7972",4717
"7973",3657
"7974",4479
"7975",4186
"7976",5279
"7977",5340
"7978",4854
"7979",4219
"7980",4976
"7981",3965
"7982",5522
"7983",5234
"7984",5315
"7985",3997
"7986",4568
"7987",4562
"7988",4787
"7989",5413
"7990",3785
"7991",4178
"7992",4611
"7993",4952
"7994",5072
"7995",4328
"7996",4956
"7997",4938
"7998",4544
"7999",4201
"8000",4479
"8001",4589
"8002",4212
"8003",4545
"8004",4542
"8005",4892
"8006",3278
"8007",5077
"8008",4821
"8009",4530
"8010",4251
"8011",3563
"8012",4364
"8013",4106
"8014",5085
"8015",3967
"8016",4928
"8017",4531
"8018",4832
"8019",4225
"8020",3102
"8021",3347
"8022",4101
"8023",4045
"8024",3562
"8025",3417
"8026",4050
"8027",3404
"8028",2963
"8029",3201
"8030",4040
"8031",4441
"8032",2033
"8033",3132
"8034",3077
"8035",4117
"8036",4264
"8037",4030
"8038",3840
"8039",4468
"8040",3617
"8041",3022
"8042",4129
"8043",3760
"8044",3960
"8045",4039
"8046",3975
"8047",4656
"8048",3004
"8049",3508
"8050",3751
"8051",3628
"8052",3941
"8053",3641
"8054",4841
"8055",4380
"8056",2622
"8057",4695
"8058",3209
"8059",4049
"8060",4601
"8061",4119
"8062",4143
"8063",3214
"8064",4032
"8065",3747
"8066",3598
"8067",2618
"8068",3577
"8069",3731
"8070",3523
"8071",4365
"8072",3808
"8073",3838
"8074",4002
"8075",3578
"8076",3605
"8077",4280
"8078",3779
"8079",4206
"8080",3753
"8081",3865
"8082",4868
"8083",3970
"8084",4088
"8085",3563
"8086",4543
"8087",4488
