"","NDVI2013"
"6488",7622
"6489",7281
"6490",7815
"6491",7663
"6492",5662
"6493",7364
"6494",6589
"6495",6503
"6496",6858
"6497",5616
"6498",7894
"6499",7806
"6500",8067
"6501",7575
"6502",6717
"6503",6182
"6504",6568
"6505",6724
"6506",6665
"6507",8025
"6508",6572
"6509",7352
"6510",7021
"6511",7349
"6512",8043
"6513",8038
"6514",7592
"6515",7694
"6516",7225
"6517",7293
"6518",6582
"6519",6025
"6520",7899
"6521",7814
"6522",7726
"6523",7339
"6524",7390
"6525",7458
"6526",7838
"6527",7715
"6528",7826
"6529",7674
"6530",6727
"6531",7830
"6532",7254
"6533",7715
"6534",6815
"6535",7615
"6536",6255
"6537",7513
"6538",7160
"6539",7296
"6540",7749
"6541",7424
"6542",6892
"6543",7889
"6544",7659
"6545",7845
"6546",7326
"6547",7811
"6548",7240
"6549",7621
"6550",7434
"6551",7443
"6552",7698
"6553",7352
"6554",7327
"6555",7959
"6556",7888
"6557",7252
"6558",7057
"6559",7078
"6560",7196
"6561",7741
"6562",7600
"6563",7861
"6564",8196
"6565",7981
"6566",7588
"6567",7878
"6568",7508
"6569",6910
"6570",6522
"6571",6189
"6572",5917
"6573",7498
"6574",8032
"6575",7340
"6576",7073
"6577",8248
"6578",7394
"6579",6387
"6580",7625
"6581",7910
"6582",7179
"6583",7204
"6584",7645
"6585",7197
"6586",7763
"6587",7397
"6588",7697
"6589",7643
"6590",7479
"6591",7714
"6592",7027
"6593",7450
"6594",8097
"6595",7684
"6596",7134
"6597",7772
"6598",7695
"6599",7433
"6600",7649
"6601",7379
"6602",7392
"6603",7313
"6604",6434
"6605",6375
"6606",5704
"6607",6165
"6608",7987
"6609",7950
"6610",7269
"6611",7482
"6612",7801
"6613",6651
"6614",7576
"6615",6348
"6616",7017
"6617",7306
"6618",7354
"6619",7784
"6620",7301
"6621",7325
"6622",7597
"6623",7310
"6624",7078
"6625",6672
"6626",7471
"6627",7412
"6628",6098
"6629",7160
"6630",6668
"6631",6950
"6632",7517
"6633",6771
"6634",6670
"6635",6708
"6636",7225
"6637",7939
"6638",7337
"6639",7167
"6640",7712
"6641",7103
"6642",6742
"6643",7496
"6644",6936
"6645",7175
"6646",6652
"6647",7221
"6648",7219
"6649",7667
"6650",8157
"6651",7372
"6652",7653
"6653",7653
"6654",8127
"6655",7472
"6656",7501
"6657",7361
"6658",7451
"6659",7429
"6660",7359
"6661",7553
"6662",7311
"6663",7808
"6664",7967
"6665",7891
"6666",6513
"6667",7387
"6668",7480
"6669",7641
"6670",7772
"6671",7005
"6672",6827
"6673",7439
"6674",7389
"6675",6190
"6676",7741
"6677",7998
"6678",7791
"6679",7726
"6680",7629
"6681",7495
"6682",7216
"6683",6665
"6684",7217
"6685",7373
"6686",7622
"6687",7596
"6688",7292
"6689",7720
"6690",7382
"6691",6775
"6692",7611
"6693",7549
"6694",6265
"6695",7097
"6696",7467
"6697",6564
"6698",6753
"6699",7135
"6700",7946
"6701",7417
"6702",7970
"6703",7377
"6704",6116
"6705",8191
"6706",7681
"6707",7683
"6708",6546
"6709",6401
"6710",6818
"6711",7217
"6712",7555
"6713",8024
"6714",6538
"6715",7816
"6716",7817
"6717",8350
"6718",7405
"6719",7228
"6720",7126
"6721",6688
"6722",7642
"6723",7494
"6724",7818
"6725",7170
"6726",7208
"6727",8125
"6728",8442
"6729",7634
"6730",7690
"6731",7238
"6732",7175
"6733",7005
"6734",6838
"6735",7002
"6736",7809
"6737",7375
"6738",7719
"6739",7178
"6740",7018
"6741",7622
"6742",7669
"6743",6388
"6744",6322
"6745",6137
"6746",7151
"6747",7350
"6748",6696
"6749",7555
"6750",7896
"6751",7416
"6752",6414
"6753",7743
"6754",7409
"6755",8198
"6756",7684
"6757",7660
"6758",7195
"6759",6987
"6760",7193
"6761",7281
"6762",7425
"6763",7457
"6764",6787
"6765",5876
"6766",6206
"6767",5688
"6768",7180
"6769",7753
"6770",7820
"6771",7974
"6772",6977
"6773",7162
"6774",7112
"6775",6686
"6776",7059
"6777",7450
"6778",7661
"6779",7309
"6780",6875
"6781",6399
"6782",5871
"6783",7193
"6784",5637
"6785",6238
"6786",6799
"6787",7638
"6788",7565
"6789",7834
"6790",6859
"6791",7388
"6792",7411
"6793",7759
"6794",7381
"6795",7086
"6796",7247
"6797",7515
"6798",6472
"6799",7249
"6800",6751
"6801",7629
"6802",6927
"6803",6536
"6804",7390
"6805",8101
"6806",7481
"6807",7700
"6808",7650
"6809",7432
"6810",7335
"6811",7075
"6812",7383
"6813",7020
"6814",7503
"6815",7527
"6816",6423
"6817",7357
"6818",6957
"6819",7751
"6820",7591
"6821",6449
"6822",6850
"6823",6746
"6824",7118
"6825",7500
"6826",7289
"6827",7339
"6828",6985
"6829",8096
"6830",7406
"6831",7005
"6832",7169
"6833",7774
"6834",6506
"6835",7331
"6836",7622
"6837",7636
"6838",7954
"6839",8110
"6840",7947
"6841",7506
"6842",7366
"6843",7864
"6844",7429
"6845",7493
"6846",7745
"6847",7376
"6848",7939
"6849",7948
"6850",7740
"6851",7268
"6852",7666
"6853",7941
"6854",7833
"6855",7647
"6856",7684
"6857",7753
"6858",7213
"6859",7205
"6860",7697
"6861",7368
"6862",7410
"6863",7865
"6864",7964
"6865",7410
"6866",6834
"6867",7523
"6868",7803
"6869",6951
"6870",7388
"6871",6892
"6872",5261
"6873",6103
"6874",7302
"6875",6393
"6876",7471
"6877",6979
"6878",6983
"6879",6610
"6880",7153
"6881",7411
"6882",7076
"6883",8100
"6884",8287
"6885",8139
"6886",6706
"6887",7362
"6888",7240
"6889",7506
"6890",7456
"6891",6922
"6892",5690
"6893",6604
"6894",7084
"6895",7477
"6896",6802
"6897",7752
"6898",7015
"6899",7905
"6900",7769
"6901",7521
"6902",7548
"6903",7683
"6904",7583
"6905",6382
"6906",7090
"6907",7465
"6908",7655
"6909",7334
"6910",7453
"6911",7703
"6912",7753
"6913",6364
"6914",5749
"6915",6420
"6916",7159
"6917",7888
"6918",7175
"6919",7814
"6920",6539
"6921",6590
"6922",6776
"6923",7697
"6924",6868
"6925",7405
"6926",7100
"6927",6636
"6928",6447
"6929",7115
"6930",7889
"6931",7746
"6932",7496
"6933",7594
"6934",7328
"6935",7872
"6936",7312
"6937",7558
"6938",7650
"6939",7857
"6940",7818
"6941",7849
"6942",7481
"6943",7970
"6944",7404
"6945",8030
"6946",7676
"6947",5519
"6948",5952
"6949",6191
"6950",7319
"6951",8032
"6952",7638
"6953",7455
"6954",7315
"6955",6918
"6956",6222
"6957",6591
"6958",7110
"6959",6665
"6960",7974
"6961",7546
"6962",7323
"6963",6888
"6964",7399
"6965",7648
"6966",7460
"6967",7388
"6968",7512
"6969",7632
"6970",7654
"6971",8187
"6972",7841
"6973",7435
"6974",7384
"6975",7825
"6976",7576
"6977",5957
"6978",7394
"6979",7198
"6980",7655
"6981",7725
"6982",7475
"6983",7146
"6984",6782
"6985",7372
"6986",6492
"6987",4929
"6988",7715
"6989",3426
"6990",5593
"6991",6863
"6992",7865
"6993",7726
"6994",7654
"6995",7778
"6996",7172
"6997",7428
"6998",7713
"6999",7634
"7000",7640
"7001",7691
"7002",7277
"7003",8033
"7004",7720
"7005",6660
"7006",7474
"7007",7420
"7008",8069
"7009",7234
"7010",6907
"7011",6676
"7012",7085
"7013",7601
"7014",7303
"7015",7464
"7016",6975
"7017",7515
"7018",4287
"7019",5042
"7020",7380
"7021",6117
"7022",6937
"7023",7428
"7024",7134
"7025",6613
"7026",7341
"7027",7674
"7028",7669
"7029",7708
"7030",7974
"7031",7925
"7032",7818
"7033",7706
"7034",7777
"7035",5840
"7036",7193
"7037",6903
"7038",7252
"7039",7613
"7040",6973
"7041",6938
"7042",7297
"7043",7597
"7044",7275
"7045",7777
"7046",7080
"7047",7457
"7048",7891
"7049",7789
"7050",7734
"7051",7313
"7052",6920
"7053",6536
"7054",5961
"7055",6209
"7056",5205
"7057",7125
"7058",7394
"7059",7255
"7060",7256
"7061",7847
"7062",7516
"7063",7764
"7064",7082
"7065",7480
"7066",6823
"7067",6909
"7068",7664
"7069",6923
"7070",5828
"7071",7162
"7072",7578
"7073",6910
"7074",7249
"7075",7753
"7076",7349
"7077",7474
"7078",7822
"7079",7683
"7080",7637
"7081",6609
"7082",6683
"7083",7290
"7084",7347
"7085",7073
"7086",6673
"7087",7253
"7088",7656
"7089",6606
"7090",6925
"7091",6701
"7092",7463
"7093",7212
"7094",6760
"7095",7379
"7096",6942
"7097",6970
"7098",7704
"7099",7114
"7100",7376
"7101",7370
"7102",7509
"7103",7428
"7104",6705
"7105",7141
"7106",7141
"7107",6531
"7108",6758
"7109",7242
"7110",7047
"7111",6276
"7112",7834
"7113",8462
"7114",7809
"7115",8286
"7116",8113
"7117",8278
"7118",7412
"7119",7154
"7120",8287
"7121",7538
"7122",7500
"7123",8191
"7124",7620
"7125",8239
"7126",7797
"7127",7948
"7128",7901
"7129",8240
"7130",8487
"7131",6707
"7132",7165
"7133",6627
"7134",7335
"7135",8277
"7136",8009
"7137",8091
"7138",7325
"7139",8436
"7140",8124
"7141",7033
"7142",7554
"7143",7614
"7144",8185
"7145",8165
"7146",8335
"7147",7524
"7148",8240
"7149",8576
"7150",7346
"7151",8320
"7152",8144
"7153",8474
"7154",8375
"7155",8564
"7156",7527
"7157",8139
"7158",8274
"7159",8236
"7160",8493
"7161",7901
"7162",7895
"7163",8108
"7164",8221
"7165",7581
"7166",8344
"7167",8201
"7168",8440
"7169",7963
"7170",7706
"7171",6205
"7172",6501
"7173",7826
"7174",8221
"7175",8359
"7176",8546
"7177",8087
"7178",7797
"7179",7574
"7180",7093
"7181",6698
"7182",6500
"7183",6790
"7184",8003
"7185",8236
"7186",8487
"7187",8314
"7188",6069
"7189",6991
"7190",7782
"7191",7701
"7192",8106
"7193",8061
"7194",7630
"7195",7465
"7196",6705
"7197",6847
"7198",6874
"7199",7012
"7200",8037
"7201",7310
"7202",7885
"7203",7412
"7204",7200
"7205",6893
"7206",6392
"7207",6997
"7208",6285
"7209",7459
"7210",7897
"7211",7608
"7212",7042
"7213",6594
"7214",5975
"7215",7797
"7216",7547
"7217",7285
"7218",7180
"7219",6425
"7220",5706
"7221",7219
"7222",6815
"7223",7315
"7224",7031
"7225",7774
"7226",5536
"7227",8084
"7228",7335
"7229",6567
"7230",6763
"7231",6064
"7232",6646
"7233",6957
"7234",7130
"7235",7979
"7236",7932
"7237",7279
"7238",6667
"7239",7722
"7240",7082
"7241",7760
"7242",7196
"7243",7613
"7244",6816
"7245",7135
"7246",6623
"7247",7369
"7248",6491
"7249",6382
"7250",5708
"7251",7692
"7252",7862
"7253",7417
"7254",7285
"7255",7075
"7256",7037
"7257",5125
"7258",6320
"7259",7096
"7260",6871
"7261",7129
"7262",6933
"7263",7266
"7264",7741
"7265",7653
"7266",7069
"7267",7115
"7268",7579
"7269",7527
"7270",8049
"7271",6575
"7272",7117
"7273",6533
"7274",7724
"7275",7964
"7276",6427
"7277",6362
"7278",6673
"7279",7164
"7280",7315
"7281",5654
"7282",6200
"7283",5858
"7284",6899
"7285",6812
"7286",6015
"7287",6606
"7288",6148
"7289",6360
"7290",7275
"7291",6179
"7292",6947
"7293",5828
"7294",5648
"7295",5216
"7296",4639
"7297",7306
"7298",6902
"7299",6211
"7300",7314
"7301",6476
"7302",5913
"7303",5469
"7304",7419
"7305",6875
"7306",6817
"7307",7224
"7308",5361
"7309",6404
"7310",7453
"7311",6763
"7312",6200
"7313",7194
"7314",6285
"7315",7411
"7316",6885
"7317",5791
"7318",6190
"7319",7115
"7320",6531
"7321",5920
"7322",6320
"7323",6363
"7324",7328
"7325",5197
"7326",6688
"7327",6452
"7328",6036
"7329",5523
"7330",6356
"7331",7574
"7332",5060
"7333",7515
"7334",5570
"7335",7484
"7336",7819
"7337",6311
"7338",7802
"7339",5020
"7340",5159
"7341",7098
"7342",7996
"7343",7068
"7344",7479
"7345",5687
"7346",7785
"7347",5170
"7348",6115
"7349",6501
"7350",7348
"7351",7161
"7352",7856
"7353",7025
"7354",6772
"7355",6953
"7356",6512
"7357",7931
"7358",7455
"7359",7533
"7360",6966
"7361",5293
"7362",5119
"7363",6221
"7364",7297
"7365",5687
"7366",7404
"7367",7645
"7368",6702
"7369",6048
"7370",7216
"7371",7514
"7372",7274
"7373",7064
"7374",7682
"7375",6269
"7376",7288
"7377",7345
"7378",7912
"7379",7522
"7380",6627
"7381",6804
"7382",6813
"7383",7029
"7384",5545
"7385",6996
"7386",7188
"7387",8005
"7388",6397
"7389",6857
"7390",6350
"7391",7188
"7392",7807
"7393",5923
"7394",7482
"7395",5728
"7396",7356
"7397",7377
"7398",7553
"7399",6878
"7400",7267
"7401",7080
"7402",7407
"7403",6319
"7404",7579
"7405",7514
"7406",7680
"7407",6986
"7408",7121
"7409",5012
"7410",6498
"7411",7407
"7412",6685
"7413",5750
"7414",7142
"7415",6560
"7416",7418
"7417",6751
"7418",7375
"7419",7186
"7420",6258
"7421",7762
"7422",6511
"7423",7609
"7424",7207
"7425",7271
"7426",7413
"7427",6495
"7428",7186
"7429",6632
"7430",7374
"7431",7880
"7432",6159
"7433",5802
"7434",7578
"7435",6551
"7436",6989
"7437",7497
"7438",7478
"7439",7086
"7440",7400
"7441",6048
"7442",5441
"7443",6960
"7444",6289
"7445",6696
"7446",5353
"7447",6809
"7448",6794
"7449",6418
"7450",5925
"7451",6367
"7452",7442
"7453",7145
"7454",6742
"7455",4478
"7456",7815
"7457",5397
"7458",6223
"7459",6594
"7460",6003
"7461",6127
"7462",6027
"7463",7996
"7464",7111
"7465",7611
"7466",6204
"7467",5518
"7468",7105
"7469",6205
"7470",6143
"7471",5865
"7472",7070
"7473",6406
"7474",5536
"7475",6067
"7476",7235
"7477",6713
"7478",7278
"7479",5781
"7480",6381
"7481",7082
"7482",7669
"7483",6728
"7484",6570
"7485",7201
"7486",7546
"7487",7963
"7488",6252
"7489",7192
"7490",6823
"7491",6204
"7492",6340
"7493",7128
"7494",6814
"7495",5590
"7496",5109
"7497",5846
"7498",7701
"7499",7328
"7500",4810
"7501",5015
"7502",7025
"7503",4772
"7504",6583
"7505",6573
"7506",6857
"7507",6865
"7508",6779
"7509",7325
"7510",6937
"7511",7489
"7512",5427
"7513",4533
"7514",5185
"7515",7317
"7516",5427
"7517",7541
"7518",6318
"7519",5487
"7520",6098
"7521",5414
"7522",5674
"7523",7876
"7524",5724
"7525",5243
"7526",6316
"7527",6035
"7528",5150
"7529",7082
"7530",6678
"7531",7408
"7532",7165
"7533",6346
"7534",6763
"7535",5294
"7536",5714
"7537",7297
"7538",7606
"7539",5450
"7540",6179
"7541",6993
"7542",7241
"7543",7417
"7544",7208
"7545",6501
"7546",6737
"7547",6753
"7548",6580
"7549",5932
"7550",7142
"7551",7943
"7552",5091
"7553",6634
"7554",7712
"7555",7437
"7556",7132
"7557",5593
"7558",7305
"7559",7654
"7560",7803
"7561",7967
"7562",7374
"7563",6966
"7564",5403
"7565",6060
"7566",5437
"7567",6642
"7568",6553
"7569",7074
"7570",7245
"7571",6316
"7572",5462
"7573",6223
"7574",7328
"7575",6744
"7576",6796
"7577",7581
"7578",6501
"7579",6829
"7580",6045
"7581",7442
"7582",7150
"7583",7080
"7584",6811
"7585",7363
"7586",7025
"7587",7009
"7588",7209
"7589",6705
"7590",5907
"7591",4406
"7592",6534
"7593",7705
"7594",5968
"7595",6652
"7596",5384
"7597",7783
"7598",7453
"7599",6008
"7600",7806
"7601",7073
"7602",7753
"7603",7280
"7604",7492
"7605",6964
"7606",7174
"7607",6474
"7608",7276
"7609",7637
"7610",7556
"7611",6939
"7612",7268
"7613",7409
"7614",6600
"7615",7643
"7616",5762
"7617",7638
"7618",6794
"7619",7448
"7620",6982
"7621",7705
"7622",6523
"7623",7426
"7624",6169
"7625",6185
"7626",6533
"7627",6044
"7628",5738
"7629",6747
"7630",6261
"7631",7385
"7632",7415
"7633",8171
"7634",7613
"7635",6512
"7636",7375
"7637",7667
"7638",7453
"7639",7997
"7640",7443
"7641",7260
"7642",7561
"7643",7388
"7644",7210
"7645",7992
"7646",7316
"7647",7138
"7648",7486
"7649",7330
"7650",7975
"7651",7341
"7652",6869
"7653",7276
"7654",7460
"7655",7477
"7656",6852
"7657",8071
"7658",7174
"7659",8035
"7660",6769
"7661",8148
"7662",7163
"7663",7465
"7664",7257
"7665",7934
"7666",7803
"7667",7846
"7668",6529
"7669",6863
"7670",7288
"7671",7363
"7672",7739
"7673",7681
"7674",7653
"7675",7019
"7676",7632
"7677",7569
"7678",7827
"7679",8036
"7680",7537
"7681",6995
"7682",7104
"7683",7892
"7684",7854
"7685",7742
"7686",7632
"7687",7392
"7688",7664
"7689",8022
"7690",8086
"7691",7811
"7692",7162
"7693",7443
"7694",7099
"7695",7434
"7696",7988
"7697",7695
"7698",8245
"7699",7961
"7700",6932
"7701",7559
"7702",7831
"7703",7780
"7704",7690
"7705",7851
"7706",7810
"7707",7585
"7708",8266
"7709",6993
"7710",7588
"7711",7813
"7712",8472
"7713",7344
"7714",7481
"7715",8131
"7716",7964
"7717",7330
"7718",7448
"7719",7456
"7720",7745
"7721",7416
"7722",8100
"7723",8251
"7724",7509
"7725",8043
"7726",7328
"7727",7853
"7728",7580
"7729",7503
"7730",6627
"7731",7866
"7732",7205
"7733",6782
"7734",7435
"7735",7659
"7736",7158
"7737",5061
"7738",7947
"7739",6743
"7740",7972
"7741",7278
"7742",6066
"7743",7439
"7744",6325
"7745",7561
"7746",6058
"7747",6278
"7748",7086
"7749",7824
"7750",6808
"7751",7136
"7752",8107
"7753",8093
"7754",7813
"7755",7432
"7756",7085
"7757",7170
"7758",6936
"7759",7619
"7760",7341
"7761",7584
"7762",6386
"7763",7709
"7764",6028
"7765",7927
"7766",6268
"7767",7054
"7768",7864
"7769",8002
"7770",7388
"7771",7253
"7772",7255
"7773",6262
"7774",7488
"7775",7455
"7776",7275
"7777",7822
"7778",7387
"7779",7411
"7780",7533
"7781",6874
"7782",7084
"7783",6122
"7784",5859
"7785",6130
"7786",7006
"7787",6717
"7788",5576
"7789",7113
"7790",7135
"7791",6771
"7792",6737
"7793",5623
"7794",5205
"7795",6119
"7796",6318
"7797",5757
"7798",7917
"7799",7801
"7800",7190
"7801",7371
"7802",7684
"7803",7053
"7804",7258
"7805",7101
"7806",7242
"7807",6847
"7808",7147
"7809",7416
"7810",7572
"7811",6823
"7812",6550
"7813",7098
"7814",6529
"7815",6056
"7816",7214
"7817",7248
"7818",6844
"7819",6780
"7820",7387
"7821",7254
"7822",7683
"7823",7211
"7824",7022
"7825",6561
"7826",6994
"7827",7064
"7828",7339
"7829",6492
"7830",7130
"7831",7376
"7832",6886
"7833",7413
"7834",7087
"7835",6953
"7836",7437
"7837",5794
"7838",6629
"7839",6525
"7840",6899
"7841",5465
"7842",5934
"7843",5094
"7844",6965
"7845",7721
"7846",7856
"7847",6595
"7848",7087
"7849",6233
"7850",6706
"7851",6415
"7852",8025
"7853",8115
"7854",8014
"7855",8339
"7856",7546
"7857",7565
"7858",7461
"7859",6982
"7860",7299
"7861",7823
"7862",7503
"7863",8038
"7864",7448
"7865",7622
"7866",7836
"7867",7364
"7868",8043
"7869",7771
"7870",7730
"7871",7871
"7872",7728
"7873",8037
"7874",7437
"7875",7865
"7876",7913
"7877",6062
"7878",8147
"7879",8273
"7880",8046
"7881",7958
"7882",6983
"7883",8408
"7884",7965
"7885",7686
"7886",8007
"7887",8205
"7888",7541
"7889",8110
"7890",7665
"7891",7797
"7892",7852
"7893",7544
"7894",7025
"7895",7542
"7896",7609
"7897",6814
"7898",7091
"7899",7104
"7900",6932
"7901",6857
"7902",7679
"7903",7383
"7904",7319
"7905",6673
"7906",7627
"7907",7368
"7908",6834
"7909",7304
"7910",7767
"7911",7795
"7912",7365
"7913",7370
"7914",7993
"7915",7081
"7916",6700
"7917",6487
"7918",8217
"7919",7677
"7920",7769
"7921",7722
"7922",7458
"7923",7583
"7924",5617
"7925",7838
"7926",7538
"7927",8322
"7928",7592
"7929",7550
"7930",7911
"7931",8202
"7932",8090
"7933",8090
"7934",7820
"7935",7475
"7936",7534
"7937",8036
"7938",8423
"7939",7992
"7940",7599
"7941",7508
"7942",7558
"7943",8343
"7944",7920
"7945",7840
"7946",7009
"7947",7580
"7948",7966
"7949",7966
"7950",8057
"7951",8046
"7952",8127
"7953",8036
"7954",6938
"7955",7543
"7956",7543
"7957",7990
"7958",7126
"7959",8009
"7960",8001
"7961",8140
"7962",7928
"7963",7825
"7964",7874
"7965",8215
"7966",7763
"7967",8305
"7968",8093
"7969",7922
"7970",7609
"7971",7650
"7972",7985
"7973",5828
"7974",7149
"7975",6353
"7976",7742
"7977",7419
"7978",7544
"7979",6527
"7980",7002
"7981",6104
"7982",7329
"7983",6981
"7984",4509
"7985",5251
"7986",6328
"7987",6154
"7988",6924
"7989",7905
"7990",5784
"7991",7029
"7992",7128
"7993",7727
"7994",7643
"7995",7390
"7996",7108
"7997",6597
"7998",6944
"7999",6497
"8000",5705
"8001",5914
"8002",5932
"8003",6546
"8004",6858
"8005",4639
"8006",5603
"8007",6364
"8008",6608
"8009",6582
"8010",5702
"8011",5343
"8012",7311
"8013",6883
"8014",8248
"8015",6903
"8016",7482
"8017",7469
"8018",6883
"8019",7457
"8020",5928
"8021",6390
"8022",6478
"8023",6121
"8024",5512
"8025",6532
"8026",6510
"8027",6222
"8028",5398
"8029",5733
"8030",5128
"8031",4907
"8032",4659
"8033",4845
"8034",4907
"8035",5072
"8036",6283
"8037",6997
"8038",7174
"8039",6894
"8040",5918
"8041",5426
"8042",5563
"8043",6052
"8044",5823
"8045",5331
"8046",6482
"8047",6412
"8048",5073
"8049",6343
"8050",6252
"8051",5669
"8052",6246
"8053",5541
"8054",7287
"8055",7075
"8056",5535
"8057",7197
"8058",4858
"8059",6265
"8060",7221
"8061",5615
"8062",6588
"8063",6089
"8064",7242
"8065",6725
"8066",5825
"8067",4547
"8068",6854
"8069",7060
"8070",6751
"8071",7477
"8072",6887
"8073",6556
"8074",6611
"8075",7274
"8076",6522
"8077",7194
"8078",7351
"8079",7322
"8080",5839
"8081",7164
"8082",7818
"8083",7377
"8084",6821
"8085",5196
"8086",6997
"8087",7308
